# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5dc,3ee22f3d,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be52,3f13fa86,3f65aa4f

# OUTPUT - 1 values
3d274034

# JACOBIAN - 1 x 7
be16ebbe,3d309553,3d407a50,3c160359,bbbfca8e,3b30bdd6,b91dda53
bf8e55d8,3eab984a,3d8d2d0e,3dd999b1,bce7f5bf,bc4bedac,3b092459
bfa50307,3ecf2fce,3e912991,bcd4a854,bd42f6f1,bcf22234,bb023e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf762396,3f3090f6,bcbed3a8,3e260ea4,3cfe8c1b,3d5ef509,3b051e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fefab,3ea9e173,3e6310e9,bcc6d36c,bdc146b4,bccb88f8,3ab45049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea36ce,3e85eefa,3f08ed64,3f8c783f,3e9681bd,3dcbcf60,bbb22458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecccfb,be85302e,bf2c31fa,3ec750ac,3e9c7e53,3e2639b1,bbdd6fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14dc1,3e6f0ba1,3eb1bf1b,3cf01176,3a655280,bc643f80,bb04483b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f1ae,3ec8c053,be37837c,3cfb4e78,bd917b58,3cbcc0bc,3ae96870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17df5,3e91a9a0,3e4cdde4,3cb03efc,bdb8ae64,bca63c6e,ba6c1fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c338c,3f00340f,3dada781,3f195432,3e824db1,3e092f43,bba8cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe436cd,3ebf2b8d,3ece85c5,3f025704,3ecd9144,3ea11fc7,bc0ec0aa
bfb5a27c,3e8de282,3e9e5cbe,3cdc2908,bd3f7a44,bbd77660,bb4e9073
bf763140,3f3b5d4a,bed35c36,bc0222f8,bccd67d7,bb9b3970,3c0feb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20a67,3eb46054,3dba2e53,b9592200,bd62137a,bd0802be,bb1ea571
bfdcc021,3e96e93d,3ecb8507,3e3fe563,bca77f48,bd82c3f5,bb1c8497
c00cac89,3e145acc,3f1d79d1,3db36157,bdc561e4,bd9919c9,b9bd0650
bf85280c,3f0407fa,3e0443fb,3e80bf66,3d67e104,3e0355ca,bb5556ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda150,bf8b3cb1,bfa22fb9,3e6e750c,3f333a0e,3e617b2e,3a280420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

