# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e75,3f6483bc

# OUTPUT - 1 values
3d25c142

# JACOBIAN - 1 x 7
be107ab6,3d84d6c4,3d21c29e,3be75c05,bbb55017,3bb0d401,b9361042
bf8ca3b8,3ee4c7f2,3d101a62,3e0b9960,bcc344ca,3c0cd2d4,3b18bd78
bfa507e5,3f0673c3,3e7eba04,3c9e3f68,bcf4fcde,bc166894,bad2aada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3994,3f4bd15c,bd84488e,3e3afb3d,3d07b53e,3d8bb5c9,3b087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d5e2,3ee3f854,3e321e9a,bdd1c62e,bdc1af74,bcc8fa5a,3a348a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb952c,3ec22703,3f077b0e,3f8f1d13,3e8b177b,3e376cfa,bbb2cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33e2d,beef2843,bf0ca1a0,3eed4d0a,3e916186,3e53003e,bbba47b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996e2a,3ee40863,3e809402,3d0b4330,3c9ade30,3c751868,bac0e206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e340,3f1bb793,be8d1ce5,3c0ce570,bd6deada,3d287e7c,3af090bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac38c1,3f002e3c,3df218ac,3d1fcdb7,bd8b36b2,3c08e898,b9286e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9418c7,3f23783a,3ca948a0,3f1153b4,3e6e48de,3e305d76,bbb8ad9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45a90,3f3d7a22,3eae14a1,3f04dc1d,3ebbdf50,3eced84a,bc0e8e4a
bfadd154,3f0aa5cb,3e6ee1b4,3d9c46a2,bcd0717e,3d01a5a4,bb370154
bf517076,3f806963,bf0eb680,bd1ef563,bcba5c0a,3bcc77f6,3c0e9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5150,3ef6f319,3be55e60,bcf8f59a,bd34dac6,bca6e134,bb091316
bfd9a33c,3ed64a8d,3ea7e6ea,3e17ae2c,bcae21f2,bd43a587,bb15b650
c004edb7,3f11fb12,3efc76d2,bcdd45b8,bda5a08c,bd84fb2e,b9857608
bf82e85e,3f2617eb,3dc37227,3e9d4266,3d71523e,3e344a0b,bb412008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096540,bf8a6188,bfa1ea32,3e277a80,3f2933cf,3e447f1c,3a9ba16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

