# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd

# OUTPUT - 1 values
3d3049fa

# JACOBIAN - 1 x 7
bde6920e,3de04e32,3bb98ecb,3b8b6c84,3adb7d27,3c5c00e4,b9802db8
bf2333ae,3f29e9c6,bda179e0,3d9381f7,bccab41e,3d2a029c,3b07d0d0
bf6dd2f5,3f355210,3e379170,bb571ba0,bca1908a,bbeecd10,bb0f67e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212f9f,3f69c7e0,be3226e8,3e1d991c,3cc85ce0,3d93eb2b,3afc2ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58358c,3f453d3a,3dde4c79,be0ca649,bd609e19,3c857002,3a4ee87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba068d,3f217f6d,3efd031c,3f9e29b0,3e453405,3e6c118f,bbc395ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff880ed,4025d06b,bf2f07b3,bee4ca76,bdb7a434,3e6be32f,bc02cc2d
3f7d2424,bf4d1120,becb37e1,3e9988f7,3e46d74f,3ea0a87a,bb820ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6176ee,3f19825e,3e2ba059,bb45e658,3b986b24,3ccdfd40,baf9bda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb59d,3f5cc0d0,beb61f5b,3cf6c670,bd83a93c,3d522cfc,3ac9a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5434de,3f39610c,3d393214,3ba313a0,bd77c558,3d3869ae,39948188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb434,3f6ab0fe,bd7e7c13,3f06cf46,3e6676c2,3e8fca18,bb90129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecc49,3f9d8164,3e36fd94,3ee6af28,3e939778,3f0a23e2,bc0971f0
bf80885d,3f4c3c31,3e40af4c,3d269cf0,b8ca1400,3da84056,bb04ef92
beb3cf9a,3f9b59fe,bf2b4a7e,3d816b51,bd582e0b,3be5de38,3c041399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bce32,3f1ee5ec,bd25ee8c,bc978022,bd2a94c2,3c4696ac,ba367b2c
bf84436d,3f19832a,3e6c119e,3db0d83e,bce70952,bc9bc5c4,ba99a163
bfe54314,3f8f863b,3f02b05a,bdc6176b,bd9306ec,bcd394a4,3984c0c8
bf46f2f7,3f4a408c,3d326270,3e8011ed,3d91850e,3e8b1e63,badba86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

