# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e

# OUTPUT - 1 values
3d296ecc

# JACOBIAN - 1 x 7
be10bb7c,3da424f5,3cf1d18f,3be18592,bb9811ac,3c0e874e,b955f04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926d7b,3f0659ca,3e27df42,3ddf0d0d,3c749c26,3db2f06a,bb546423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce908,3f0533f4,bd3f1f00,3dd7e8ee,bc90e364,3cfcfcce,3b133fb2
bfa7d119,3f11da0e,3e51f1e7,3ccbfdac,bcf26b7a,bbda45bc,bafd4575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739915,3f5beaf6,be3a0600,3e158041,3ce578a8,3d8fac9f,3acd0734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9480dc,3f13e707,3df9851c,bdf3e4fa,bd968329,3b6ff4a0,3a5de69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff127ad,3eeb4006,3f066adb,3f9aaa50,3e6521c1,3e384e2b,bbd42845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe663fe,bf0df658,bf199cca,3eb1d32a,3e839ce2,3e53c872,bbb299f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd62b,3efbafda,3e24e743,3ca7745a,3bda3c20,3c3b2cc4,bb0d3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73dfe0,3f3ac349,beadc66e,3d53b850,bd8b43dc,3d2f69b6,3a9e32e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf148,3f14df70,3d85ef92,3cc2256c,bd7308fe,3d06d89e,b91f0c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9016,3f4dd310,bd964156,3f03f399,3e822392,3e78b38a,bba5824b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd092ab,3f783806,3e237c72,3ee2ccd4,3eb463e1,3eeefaca,bc137772
bfad19fc,3f26cac5,3e291a7c,3d671054,bc19a1e8,3d7dbcfc,bb340e4a
bf533bce,3f9386f1,bf25a150,3d2b6a50,bd27156d,3c642262,3bfed1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad68e7,3f112a62,bd4d2921,bcfe5fa4,bd1b97a2,3b202f10,bb0d52f7
bfdb6c25,3ef4501f,3e751f39,3d9f1d24,bc96c3e6,bd08db6c,bb16d574
c004eed8,3f3d9648,3ee3b506,bd368c4a,bda72926,bd811e81,ba1cca6c
bf7f1262,3f3cd8da,3c426108,3e7588ae,3dae2f2a,3e73c2ee,bb1d2dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b4078,bf9d468c,bf8cffb6,3e1b7f48,3f1b82fe,3e02cfb2,3ac4e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

