# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627

# OUTPUT - 1 values
3e42eace

# JACOBIAN - 1 x 7
bd32d14a,3e230a05,bc118552,3a834478,3a94e91e,387f9300,38aa2665
be481c5c,3f58fe38,bcde9d50,bd9237aa,3dd2c426,bd478fb1,3b3e304f
bf2ccdc2,3faa5620,bd0a5ed8,bda067b0,bc11c160,3ea01028,bbb68362
bee71b98,3f3447ea,3db473f0,3e814640,bca7cfb5,3d807c00,b965c44c
bf6d3e63,3f4f2a1a,3dae121c,3f1c6133,3ec5df99,3e4c7bc0,bbae7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77308f,3f3c9d5e,3d8db717,3ebd8f7a,ba409d10,3dd1d728,3b20de5a
bea24b3a,3f24ecf7,3c77b4e8,3e5a1d7f,398cfe60,3d0eda84,b96c3c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1f740,3f101a34,bde05122,3ea9f94c,bd9b55dd,bc903327,3b1570d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871482,3f54871d,3e1b2c90,3ebcd508,bcd41bf7,3dd33ff8,3a93dfc6
3e532b00,3db6b378,be6e7837,3f094ed6,3e38cf61,3e164826,3a0149d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3029b2,3f676880,bd042f20,be7964b3,3e39b75a,bc079268,ba6fb082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83fec,3f5154d3,3e05cb3d,3d93b930,bd61629e,3d4a7c5c,3b13c47d
3e85c2bd,3f3afe15,beacd08c,3df20ff8,3dd538c5,3e7b2565,3bd92eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851c4b,3f88e964,be485176,bc6970b0,bda11b23,3cc738c4,3b63b10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f89d,3efe344a,3e9e45fa,3b612040,3d0f9831,be3ce9fb,3b3f215a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1607b,3f440322,bee88ff8,3ec33546,be81519a,bc724b10,ba40b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95113f,3f1fa662,3e68aa01,3ebe5f53,3d7ce982,3d43131e,3a6cd0ae
3db74841,3fcb8378,bf03ffe7,3e27dc9b,3d8b6cc8,3d13f188,3b4b3984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71087f,3f6e2902,bd10e418,3eb6efac,bc845c72,3dba3b17,3b9b8c66
3eacedda,3f720aca,bf166857,beaeed46,3d1b0c44,3dbfcab5,b9a68e40
bebe69e0,3f35d706,3dc56064,3ef82594,3d04a0e5,3dbf4dde,3b59334b
bf0308af,3f84c675,3e753200,3e5474d4,3e705292,bb0b2d00,b7aae620
3cf08b08,3f34b634,be27efa6,be5f9cfa,bbc5d588,3decc40a,39b7225c
be7fdb6e,3f1ec2a0,bc6d45c0,3c4cc780,3d3ac849,3dc7e3cf,399ad160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33338d,3f1973c6,3d4394b7,bdcd566d,bce07bc6,bd09f2ea,3b31f5e8
beacbac8,3f6f75dd,3d824954,3ed06252,3cecb2ba,3dee9d74,3b469c3c
be91605c,3f5082d0,3da6e6f8,3ec8d15a,bc70d3dc,3dd97ce4,3b94bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9ca3,3f32cc0e,3d7dd644,3ee25a49,bc099cc1,3d7f2295,3af36cb4
beeb6e4c,3f44a941,3e17d3da,3f026d35,3d67c9b5,3dd9ec1f,3a18faf4
be002528,3f5281fb,bda2f850,3eaf18e1,3cc27912,bc17c47c,3b7d3d5e
be63fc74,3f3246a9,3e590546,3e4f72e7,3d028239,3da6b904,3b398294
bd8c8189,3f199f79,be32daea,be8aac36,3db1d002,bc035670,bb561c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ece14,3fdd74bf,bf6ca506,be11daf5,3e08a558,bdf62b2e,3ba71dcb

