# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5438

# OUTPUT - 1 values
3e436ab8

# JACOBIAN - 1 x 7
bd32ca1c,3e233ff8,bc11f3ea,3a808d60,3a9625cc,387d6400,38aa2b30
be48c45e,3f58809a,bce5dd48,bd9533fa,3dd34b5e,bd47a1f8,3b3e319b
bf2cf09c,3faa8005,bd0e55a0,bda08b69,bc125498,3ea00b99,bbb62be8
bee74c9e,3f33fd9e,3db2d896,3e8067c2,bca9b461,3d808c8d,b96416b8
bf6d5722,3f4f35b7,3dac6230,3f1bc3aa,3ec5cb52,3e4c6624,bbae46f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77ea62,3f3be08c,3d8c4fc6,3ebc630c,ba0d1d20,3dd1dfde,3b20b338
bea2b4eb,3f243b43,3c6768f8,3e57f770,3a17bc90,3d0eeea5,b9665a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd7ca0,3f0fc39c,bddff0b2,3ea941f7,bd9c3053,bc9034c0,3b134f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878574,3f540172,3e1a5d85,3ebb6e45,bcd43be0,3dd3422a,3a9429a2
3e514456,3da444c8,be705daf,3f085e91,3e39530e,3e164281,3a0f05b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3110ca,3f6689e4,bd0a5430,be7aab24,3e3a6e12,bc08a5f8,ba6ad4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea898ba,3f512502,3e04b727,3d8f23c9,bd60831c,3d4a7a14,3b149bb7
3e846698,3f37a432,beae4f42,3de76d5c,3dd7249e,3e7b1ac5,3bda7609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8511a6,3f892206,be489a60,bc7041d0,bda0641a,3cc73dc8,3b649502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3521ae,3efd6b7e,3e9dccf6,3ad48880,3d10b0e4,be3ce6e6,3b3f162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18484,3f442d1c,bee85a28,3ec3650d,be81178d,bc7265b0,ba3a6a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95792e,3f1ef15f,3e67b9e9,3ebd3ada,3d7de092,3d433543,3a6e1b6a
3db60284,3fcb361f,bf04229c,3e27ec04,3d8ca2eb,3d13ded5,3b4e8c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71938a,3f6da014,bd13a9b0,3eb5e635,bc8200f0,3dba3c2a,3b9bfc70
3eacc920,3f718dd9,bf168842,beae80b2,3d1b8462,3dbfb685,b99bda68
bebed65d,3f3500d9,3dc3ade0,3ef6f4a1,3d0583b3,3dbf58a1,3b5a2d4a
bf033470,3f84a822,3e744888,3e52f8fc,3e70ca1a,bb0d9b00,37264780
3cec0b68,3f342070,be28c88c,be606373,bbc28cb0,3decbb0f,39b8dc88
be803ffc,3f1e5f52,bc799e80,3c30a0b0,3d3ba654,3dc7e425,3998c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339861,3f192922,3d40c294,bdd00174,bce06d88,bd0a01dc,3b30fd30
bead3697,3f6e9e64,3d7f9032,3ecf0689,3cefcc3c,3deeabfe,3b481d06
be9199f5,3f4fbde4,3da637e2,3ec79b9a,bc72b820,3dd97d43,3b948b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0a26,3f320c0a,3d7a5404,3ee110c6,bc0809ce,3d7f4e7e,3af51cee
beebf01d,3f43ce1f,3e16b958,3f0197bf,3d680dc6,3dda071a,3a1a37fe
be00ffc0,3f51c222,bda576f8,3ead938f,3cc61b3a,bc174d80,3b7d2a99
be64b268,3f31b10c,3e5843c3,3e4d9998,3d03bcb6,3da6b2b6,3b3a4353
bd8e006c,3f1913cb,be342e3d,be8b2b6c,3db305db,bc042cbc,bb5537c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e872c,3fdd1b7d,bf6cac06,be10422c,3e08f102,bdf6201f,3ba86eaf

