# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9ab0

# OUTPUT - 1 values
3e432aa9

# JACOBIAN - 1 x 7
bd32b48e,3e232dea,bc111c83,3a8234d8,3a95e246,387e9bc0,38aa29f3
bf2d5890,3faa7202,bd069db8,bda075a8,bc123518,3ea00e25,bbb643d1
bee7dece,3f341697,3db5f96e,3e80ef3f,bca94d11,3d808351,b9648b94
bf6da0e1,3f4f31dd,3dafab28,3f1c2397,3ec5cfab,3e4c7235,bbae5465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a1509,3f3c1ff2,3d8f0b62,3ebd19fa,ba181920,3dd1db03,3b20bf0c
bea3f068,3f2476ed,3c839200,3e59465a,3a066830,3d0ee36a,b967f578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb02140,3f0fe0b2,bde0ac54,3ea9b19b,bd9c01c0,bc9033db,3b13e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d695,3f542e56,3e1bf09b,3ebc48b7,bcd4351c,3dd340f2,3a941580
3e4b972a,3daa7448,be6cac4a,3f08f0d8,3e3936fc,3e1645a8,3a0b4574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c2c3,3f66d4a0,bcfcba60,be79e477,3e3a471e,bc080c00,ba6c2892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a1c3,3f51351a,3e06d0b0,3d91ee3f,bd60b2d0,3d4a7b5d,3b1460f2
3e805718,3f38c41c,beab6600,3dede6dc,3dd6bbb6,3e7b20b4,3bda1cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f1c6,3f890f11,be480c53,bc6c1af0,bda08b2e,3cc73afa,3b6456c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359c30,3efdaee3,3e9eb888,3b32a200,3d107502,be3ce89e,3b3f194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f002,3f441f20,bee8c2de,3ec347fe,be8123f3,bc7256e0,ba3c21f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96af66,3f1f2e24,3e698d54,3ebdecee,3d7dabed,3d432236,3a6dc140
3db2360f,3fcb5023,bf03def8,3e27e2a1,3d8c60ca,3d13e944,3b4da3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be733286,3f6dce16,bd0e43f6,3eb687da,bc8281ae,3dba3b92,3b9bddd9
3eac5b62,3f71b7e0,bf164a0e,beaec2d4,3d1b6ad1,3dbfc1ca,b99ec6dc
bec01a24,3f3548c6,3dc6fbd4,3ef7ae50,3d05535c,3dbf529f,3b59e90d
bf03b704,3f84b254,3e760f10,3e53e03d,3e70b0a4,bb0c3f80,35dc3a00
3cde9cae,3f3452c4,be27222c,be5feaa4,bbc34020,3decc012,39b863d4
be81358d,3f1e80ae,bc61934c,3c41c4b0,3d3b76f6,3dc7e3f6,399956c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34c54e,3f194237,3d46409e,bdce619e,bce070a6,bd09f986,3b31412a
beaea823,3f6ee6c0,3d84a8af,3ecfda4a,3cef2306,3deea3e0,3b47b3fc
be9245c6,3f500004,3da78cd5,3ec85836,bc7250e2,3dd97d0e,3b94996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5104,3f324c84,3d80947a,3ee1d969,bc085fbd,3d7f35fa,3af4a6f8
beed7385,3f4417b4,3e18df5a,3f0219b9,3d67ff4c,3dd9f809,3a19e1a6
be038c54,3f520292,bda09b68,3eae809c,3cc554ea,bc178fe4,3b7d2fc5
be66d17a,3f31e34c,3e59bc7d,3e4eb9c6,3d0379a4,3da6b63c,3b3a0eb5
bd9277aa,3f1942b0,be319979,be8ade02,3db2c3ce,bc03b510,bb55763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db386,3fdd3989,bf6c9e4b,be113b24,3e08e0e4,bdf6264e,3ba812b4

