# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7582,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b6,3efd5c7b

# OUTPUT - 1 values
3e42dbf6

# JACOBIAN - 1 x 7
bd32c88f,3e230723,bc113c4c,3a83b5b0,3a94e67e,387fa380,38aa2636
be48e80a,3f5904d3,bcd9d4b8,bd91bade,3dd2c307,bd478f1d,3b3e3040
bf2cf7fc,3faa53e3,bd07c15c,bda061ce,bc11c038,3ea01049,bbb68581
bee756fe,3f344bd0,3db58340,3e816a8a,bca7cbbd,3d807b7c,b965cf0e
bf6d5c5f,3f4f2973,3daf2f08,3f1c7ae2,3ec5dfbf,3e4c7c66,bbae795a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7811d1,3f3ca74e,3d8ea420,3ebdc07e,ba410940,3dd1d6e2,3b20df65
bea2cb5b,3f24f651,3c813a98,3e5a7741,398bab00,3d0ed9e5,b96c61c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc8960,3f101ec1,bde090a6,3eaa1732,bd9b5411,bc903318,3b157e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879d6c,3f548e23,3e1bb51e,3ebd0f8e,bcd41bb5,3dd33fe1,3a93ddef
3e50dcf8,3db7ac78,be6d37d4,3f09760c,3e38ce48,3e16484f,3a00f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3141db,3f677438,bd002140,be792f54,3e39b5d5,bc0789e8,ba6fcf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ab91,3f515752,3e06815a,3d9478b2,bd616470,3d4a7c65,3b13bf31
3e841ca7,3f3b2b56,beabd400,3df3cc80,3dd534bd,3e7b25b2,3bd926be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850f5f,3f88e660,be48214e,bc6853c0,bda11c9e,3cc7389a,3b63ab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352a62,3efe3edb,3e9e95c5,3b748740,3d0f95e2,be3cea0e,3b3f2199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18c27,3f4400e0,bee8b36a,3ec32d72,be815210,bc724a20,ba40daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958f3d,3f1fafe9,3e69485b,3ebe8f0a,3d7ce774,3d43120d,3a6cc87e
3db5bd57,3fcb8784,bf03e8f4,3e27da14,3d8b6a3c,3d13f21c,3b4b249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b10d,3f6e3032,bd0f0fe8,3eb71afb,bc84615b,3dba3b0a,3b9b89a2
3eacc14d,3f721154,bf16533c,beaefef7,3d1b0b43,3dbfcb51,b9a6d160
bebeed63,3f35e24b,3dc67efa,3ef85750,3d049f09,3dbf4d83,3b592d20
bf033db8,3f84c80a,3e75cbfc,3e54b2d1,3e705192,bb0b19f0,b7b122e0
3ceb16d2,3f34be12,be276082,be5f7c8c,bbc5dc58,3decc447,39b7177a
be805171,3f1ec7d8,bc651fe0,3c515fd0,3d3ac677,3dc7e3c9,399ade20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33adc7,3f1977b0,3d45711d,bdcce6e8,bce07be8,bd09f278,3b31fbfd
bead50de,3f6f8133,3d83f064,3ed09b10,3cecac37,3dee9cfd,3b4692c0
be91a62c,3f508d2c,3da75a7f,3ec903e3,bc70cfee,3dd97cdc,3b94bfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2166,3f32d627,3d801368,3ee2900a,bc09a00a,3d7f2139,3af36209
beec0ba4,3f44b4c9,3e188e2e,3f029008,3d67c921,3dd9eb46,3a18f313
be012e2c,3f528c11,bda152ec,3eaf5867,3cc27170,bc17c830,3b7d3dcb
be64d907,3f324e88,3e5984e4,3e4fc024,3d027fa2,3da6b931,3b397dd3
bd8e51ba,3f19a6d3,be31fafb,be8a976b,3db1cd75,bc034fe0,bb56220b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e7818,3fdd7969,bf6ca053,be121da5,3e08a4b7,bdf62b81,3ba71580

