# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f75a7,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6aa,3ef9d07f

# OUTPUT - 1 values
3e44b560

# JACOBIAN - 1 x 7
bd32be90,3e23c6df,bc1339ea,3a72f130,3a99414e,3878b400,38aa3510
3e1cde53,3f9a0eb6,3c8ba840,bea11bcd,3d83d4f4,bc21a574,3ac9fd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d0f6,3f574079,bcfb4128,bd9cf516,3dd4a010,bd47c937,3b3e33a2
bf2d2846,3faae872,bd1a087c,bda0e7da,bc13cd10,3ea001c4,bbb55116
bee79ae9,3f333f86,3dae19ce,3e7c48a9,bcae790a,3d80b004,b95ff902
bf6d7ea2,3f4f50ff,3da766dc,3f1a29bb,3ec596be,3e4c37af,bbadcbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79136d,3f39fffc,3d882b40,3eb9555b,b8316e00,3dd1f281,3b2045f5
bea35de0,3f227715,3c375010,3e5260d1,3ab26110,3d0f19c5,b957be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb65440,3f0ee6fc,bdded305,3ea76482,bd9e55d7,bc90380a,3b0dfc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883a00,3f52ace0,3e17fa40,3eb7c8c7,bcd48a2a,3dd346d2,3a94dfb0
3e4e3a1f,3d6afc70,be75f5ab,3f05ee04,3e3a9e2b,3e16364d,3a313e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32824a,3f645391,bd1c7664,be7df92e,3e3c3986,bc0af608,ba5eb672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea926aa,3f50a9cd,3e018804,3d833795,bd5e4d44,3d4a7513,3b16b3ae
3e8239ed,3f2f2235,beb2b825,3dcbca78,3ddbfc53,3e7b03de,3bdda440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850096,3f89afd5,be4970df,bc810278,bd9e940f,3cc74888,3b66cc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35634a,3efb6d62,3e9c6782,bb4abf00,3d137540,be3ce046,3b3ef7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1be14,3f44939a,bee7badf,3ec3e039,be80841f,bc729f38,ba2ab382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961f50,3f1d24ef,3e64f4bf,3eba41e2,3d802669,3d437e7d,3a714c29
3db3f9be,3fca6f5e,bf0488ab,3e281450,3d8fafdd,3d13b68b,3b56d4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7271c9,3f6c425b,bd1bd73a,3eb33358,bc781d09,3dba3e6c,3b9d1324
3eac8e59,3f704cac,bf16e61e,bead6537,3d1cb077,3dbf8b1f,b9812634
bebf83c5,3f32df5d,3dbeab4a,3ef3daf9,3d07bdf8,3dbf6faf,3b5c9a45
bf037a5f,3f845a62,3e719729,3e4f1dd4,3e71f5c5,bb12d3d0,38b30c78
3ce4d9dc,3f32a164,be2b4839,be626651,bbba3c30,3deca7b1,39bd299e
be80c37f,3f1d61f2,bc8f0472,3bced920,3d3dd69d,3dc7e4c9,3993aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34398c,3f186a29,3d386f52,bdd6f0a5,bce04685,bd0a21f2,3b2e8f8b
beadfc80,3f6c7950,3d70c7a2,3ecb7d9e,3cf79cb0,3deecb21,3b4bd943
be91f5fd,3f4dc8a6,3da43306,3ec4756d,bc777ce6,3dd97e04,3b940ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb933,3f302303,3d6ff86c,3eddb753,bc041135,3d7faca8,3af94dfe
beecbf97,3f41a03d,3e13774c,3efed86e,3d68b71e,3dda40fc,3a1d4345
be025d38,3f4fd8ee,bdacd354,3ea99ec1,3ccf4098,bc164e40,3b7cf97e
be65d543,3f3033e7,3e56083a,3e48ca8e,3d06d57e,3da6a51f,3b3c226e
bd9064a2,3f17b040,be38173b,be8c74ea,3db6115c,bc05f914,bb52fca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e15ca,3fdc3542,bf6cc009,be0c1903,3e09aea5,bdf60855,3babb556

