# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b6,3efd66cd

# OUTPUT - 1 values
3e42d380

# JACOBIAN - 1 x 7
bd36d887,3e221c78,bc2dfbf1,3a975948,3a7d11fc,3991bff8,38c3cbaa
bee1a99a,3f36dedc,3ddea872,3e80a07d,bc97fab1,3d76e9e5,b9bb58d6
bf6b9943,3f50c326,3dc91968,3f1c428c,3ec67e1f,3e4aecc8,bbb1502f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4c0a,3f3b2366,3d6cb97e,3ebe5c94,baf9c5e0,3dd4dee6,3b265a4d
bea483f2,3f244be4,3c2ddcb0,3e5b1996,b98bcd20,3d119356,b94530c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc644f60,3f0ba822,be13f305,3eaba521,bda23152,bc5a3041,3b2567f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90eeb6,3f5080a5,3df6fc54,3ebe88b6,bced303a,3ddb3c91,3ab0aae2
3e3fa67b,3d9b1df0,be84fa91,3f0a2625,3e35f6e0,3e19e279,3a3456cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2862e5,3f698b8f,bc753920,be7a7560,3e3b4459,bc279618,ba86809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7d87,3f4ed0b2,3de53f02,3d983885,bd693748,3d546b56,3b1cab6c
3e69f05a,3f34cdf4,bec55d0e,3dfd59a4,3dcb1f88,3e80c4b6,3be49d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869460,3f888c46,be4d7f22,bc607930,bda22f6e,3ccc9450,3b660d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36dbf0,3efb5f12,3e98eb61,3b9e0d80,3d0b138c,be3b7d79,3b444654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ca4c,3f3d6605,bf017e86,3ec55ede,be83dd5a,bc0adb48,b9c7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991963,3f1e35f3,3e5d85e2,3ebf2711,3d783be3,3d48f7f4,3a810733
3d919e62,3fc98efa,bf0bc469,3e2a80e1,3d8545d6,3d238246,3b590978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74180c,3f6db920,bd1dedde,3eb7599a,bc87766d,3dbb3077,3b9c628e
3ea3bb04,3f6e1807,bf1e3d0c,beadb120,3d0ebc48,3dc7a205,b8d91770
bec59e90,3f33031c,3d98a498,3ef96859,3cf748be,3dc50012,3b636ba6
bf03f00e,3f848156,3e718c8a,3e5530f0,3e6fdf1b,bacf0e00,3706eb40
3c8a82a2,3f32209d,be3c2bc6,be5da884,bc037d60,3df1f26a,3a00da70
be7b9c5b,3f1ff8bc,bb996250,3c470140,3d3e5bf9,3dc5972f,39738e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351f2c,3f193148,3d3cfc57,bdcc4ee3,bce2427d,bd08cfa6,3b330ac8
beb2e2fa,3f6d2486,3d3cca9a,3ed183c8,3cddcf6a,3df34f87,3b4efee1
be9c16d4,3f4bf93d,3d3c4fdc,3ecaa72a,bc94c321,3de286ce,3b9ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5fa6,3f32d58e,3d7fe1ac,3ee2acd9,bc0a1ef8,3d7f4128,3af392b8
bef92e4b,3f3efaa2,3dd5f4e4,3f0397a1,3d560992,3de534e4,3a6a685f
be09ee56,3f50b432,bdbe8d40,3eb0178f,3cb6c854,bbf4cde8,3b81f07a
be8120a0,3f2bd7da,3e26185b,3e543ced,3cdcfcc2,3db37194,3b5065b8
bd9c303c,3f1831d9,be3d6db0,be8a0e92,3daf7caa,bbd7fda0,bb50eeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19818,3fd94e6e,bf7d4178,be0ca3f5,3e0232d6,bde5c743,3bb5d106

