# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f462c,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ae,3efa7a15

# OUTPUT - 1 values
3e44471e

# JACOBIAN - 1 x 7
bd32afce,3e23a0a1,bc125829,3a780560,3a987b8a,387ab480,38aa32c3
bee7fe8a,3f337607,3db1634d,3e7de80b,bcad4936,3d80a0e9,b9610c0a
bf6db0de,3f4f4985,3daada38,3f1abc9a,3ec5a406,3e4c4b7e,bbadec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8d90,3f3a896a,3d8b09ce,3eba6d6e,b92dfa80,3dd1ea8f,3b2062f6
bea434f9,3f22f862,3c58a060,3e546152,3a98d5c8,3d0f0766,b95b94d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad3a60,3f0f261d,bddf990b,3ea80fa5,bd9dcd23,bc9036a6,3b0f638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891fda,3f530e51,3e19a1ab,3eb91740,bcd476f3,3dd344d4,3a94b00b
3e4a5b10,3d82d9e0,be7215f2,3f06cdb0,3e3a4bd0,3e163b82,3a283c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3458c6,3f64f57c,bd0fe714,be7cca9b,3e3bc73f,bc09f978,ba61e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9db5c,3f50cd40,3e03bca5,3d877d06,bd5eda82,3d4a7736,3b1626a5
3e7eea09,3f319049,beafaa52,3dd5afec,3ddac797,3e7b0da3,3bdcce17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84eacd,3f89879c,be48dc64,bc7ba6b0,bd9f07f7,3cc743f2,3b6636e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b6c8,3efbff1f,3e9d5f22,bab82200,3d12c4bb,be3ce318,3b3f0015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20757,3f4476ea,bee82942,3ec3b445,be80a8fb,bc7286c8,ba2ed802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f2d4,3f1da892,3e66e000,3ebb5287,3d7fb2ae,3d435f47,3a70762f
3db162a2,3fcaa879,bf044207,3e2805d7,3d8eed7d,3d13c7ba,3b54a67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be738cae,3f6ca68b,bd162d46,3eb42ae6,bc7b13a8,3dba3d76,3b9cc9d8
3eac437a,3f70a8fb,bf16a527,beadcaf1,3d1c6617,3dbf9d9f,b9882ee4
bec0607f,3f337b6b,3dc223b0,3ef4f75b,3d073023,3dbf65da,3b5bf712
bf03d364,3f8470b2,3e7374b0,3e507f54,3e71ab5b,bb109930,38896370
3cdbb0d8,3f330f32,be298d36,be61ae16,bbbc4f78,3decaff2,39bc07ea
be816aed,3f1daa7f,bc826862,3c01a550,3d3d4b00,3dc7e482,399504f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3506b3,3f18a0e9,3d3e3380,bdd474e9,bce050a2,bd0a1444,3b2f336f
beaef873,3f6d166f,3d7b04dc,3eccc1d9,3cf5aa77,3deebddb,3b4adde7
be926b17,3f4e57ff,3da59908,3ec5964f,bc764ce0,3dd97db0,3b942cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae980c,3f30aee9,3d772504,3edeea8f,bc050e80,3d7f8487,3af83413
beedc7b3,3f423fcd,3e15b904,3f003347,3d688d3e,3dda2851,3a1c779b
be041a30,3f5064f7,bda7ba34,3eab099c,3cccf9ef,bc16bb00,3b7d06bc
be674785,3f30a0f4,3e579423,3e4a838c,3d06100f,3da6aae9,3b3ba47a
bd93704b,3f1815ee,be3561f8,be8bff1a,3db54f6f,bc0534c4,bb539321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8584,3fdc778a,bf6cb23f,be0d96ed,3e097f90,bdf61275,3baad8af

