# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eee08,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b2,3efbb358

# OUTPUT - 1 values
3e438d50

# JACOBIAN - 1 x 7
bd32a159,3e235c07,bc111cd6,3a804898,3a97061a,387ccb40,38aa2def
bf2db416,3faa95c7,bd06a0d4,bda08ef2,bc12bde0,3ea00a59,bbb5f544
bee85f76,3f33d68e,3db5f82a,3e8051ca,bcab0c38,3d809105,b9630cd0
bf6de1ac,3f4f3b97,3dafa9d4,3f1bb418,3ec5bcb6,3e4c6045,bbae2839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfdb9,3f3b7d84,3d8f0a47,3ebc4564,b9d11140,3dd1e236,3b209820
bea50665,3f23de11,3c838bb4,3e57c12a,3a516be0,3d0ef414,b962b11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba45fa0,3f0f962b,bde0ac03,3ea92fda,bd9ccb2d,bc90351c,3b11faba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ffa5,3f53bb4c,3e1beff8,3ebb4adc,bcd45239,3dd342bc,3a94576e
3e4695bc,3d9a9d58,be6cadbc,3f0846dd,3e39b05f,3e1640f4,3a1794f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362306,3f661527,bcfcc3d8,be7acb47,3e3aef92,bc08f0a8,ba67cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8b4b,3f510bc8,3e06cfd7,3d8eaffc,bd5fe42a,3d4a796c,3b1521d1
3e798505,3f35e2c7,beab6724,3de660d4,3dd881a0,3e7b17e0,3bdb41d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d587,3f893f81,be480c88,bc70ee40,bd9fe1d3,3cc73f24,3b6522f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360809,3efd0242,3e9eb828,3abd1580,3d11782f,be3ce60c,3b3f0ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24e9a,3f4442b8,bee8c2b0,3ec369ba,be80ee32,bc726d10,ba367d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c0c6,3f1e9275,3e698c97,3ebd1dfa,3d7e8f84,3d433e81,3a6ee8a7
3daedcc7,3fcb0d5f,bf03df10,3e27ed88,3d8d7ee2,3d13d9ba,3b509e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a017,3f6d5826,bd0e461a,3eb5cc00,bc805485,3dba3c71,3b9c4234
3eabfa80,3f714c04,bf164a24,beae75f5,3d1bd93c,3dbfb107,b9952db4
bec1375a,3f34907c,3dc6fa7e,3ef6d683,3d062470,3dbf5b87,3b5ac8d8
bf042a0c,3f84982a,3e760e58,3e52d381,3e711eb0,bb0e43a0,37f17ac0
3cd2c492,3f33d1b5,be2722ce,be6076fd,bbc036a8,3decb895,39b9f006
be820df7,3f1e2b2c,bc619ce0,3c2dd9e0,3d3c43f7,3dc7e436,39978200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ce6b,3f1901e1,3d463e70,bdd044ce,bce062fb,bd0a05e7,3b3061f2
beafedc1,3f6e2d50,3d84a6ba,3ecee435,3cf1ff58,3deeafe9,3b490c84
be92dd0d,3f4f569b,3da78c46,3ec77d04,bc740fc8,3dd97d57,3b946b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7100,3f31a74c,3d80931a,3ee0f03e,bc06ebbe,3d7f5a5c,3af629d4
beeec8cc,3f435b2e,3e18de7a,3f0182ac,3d683dbd,3dda0e67,3a1afc4a
be05cb86,3f515d6d,bda09d4c,3ead6d23,3cc8aed6,bc172d44,3b7d1e9b
be68b003,3f31628b,3e59bbe3,3e4d6ae1,3d049be5,3da6b0fb,3b3abb4d
bd9667b4,3f18ca86,be319a79,be8b37f1,3db3e181,bc0466cc,bb54a90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf91a,3fdcec64,bf6c9e4a,be1019cf,3e09268a,bdf61d1b,3ba9408b

