# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb0a7,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b70,bb44d8a8,3ef8fcee

# OUTPUT - 1 values
3e44fcc7

# JACOBIAN - 1 x 7
bd368e41,3e2217bf,bbdc7c62,b9ba3430,3a7c09d8,389ca360,3891e242
bf29476c,3faf365e,bd9e1ade,bd6314ea,bba7bb80,3e9fdb2a,bbae1d18
bef19e14,3f2a7602,3e026bc4,3e63339f,bcd1216f,3d814d59,b9e0a46a
bf762f52,3f3fe778,3e214591,3f0eefb4,3ec1cc52,3e4cb9b4,bbba68ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be767379,3f3c2a02,3d5d1b8a,3ebca4e5,3ab94978,3dd1c4f3,3b24a35e
be9950f8,3f2d083d,bd2a5f70,3e70ced9,3be08716,3d0d967e,38a54790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a144,3ec591f0,3dd47876,3e51d70b,bdc9505f,bc840f3a,3a876280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901d74,3f4cbae9,3e345e58,3eaf44c2,bcea01a7,3dd3a9f7,3a82c126
3e3dcb0c,3d132850,be6162f7,3f02d62b,3e3944d0,3e1655b9,3a23af3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef70e2,3f807ef8,be372ee3,be2b7912,3e4af8c4,bc1b9258,b8c5b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea529cc,3f55ad0b,3dd20f57,3d9e4ce5,bd5396b4,3d49bd44,3b1feb76
3e454d93,3f14b8a4,be6bc118,3cfe10c0,3dc6b48f,3e7bd448,3bcaf049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b510,3f8106ae,bde2fd01,bd84a8c6,bdaeed0b,3ccc2ee0,3b4a557f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c06ac,3f103b61,3e5c55ed,3d451a10,3d38a960,be3d863b,3b5e0bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dc14,3f0a4c79,be2dde69,3e6278bf,be8e5d9d,bc5245f0,bb09f679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85952f,3f2dbc5b,3e10da8b,3ed1fd04,3d9110a3,3d412995,3ab1d40c
3d99ca48,3fc7cced,befcdd6a,3e1a8104,3d8c2367,3d145ae7,3b519bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8901c1,3f5e3987,3ceb7200,3e9f6968,bcae6d9e,3dbb308e,3b9229ee
3e8b0059,3f512aef,bee12aab,bed8c3b5,3cc3c503,3dc1a65b,ba83d339
bec27140,3f314006,3dca375e,3ef1e6a4,3d06a0ad,3dbf84a5,3b5bc43d
bee4134f,3f9542b3,3d935984,3e976055,3e815e1a,bb5f0700,3a7dcc65
3c5d35e0,3f2c7080,be0de2c6,be7307d0,bc07df00,3ded0ab1,39653178
be80db3e,3f1e53b9,bcb9eee4,3c128030,3d40ffcf,3dc7cede,39a26508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce91b,3f14f25e,3d7bced1,bdea923f,bcecb5d0,bd09b3a4,3b28655c
beaa88a6,3f710e27,3d0e33ee,3ed240e7,3d073d28,3dee7320,3b55b5c5
bebaade3,3f28163a,3e856441,3e8f507f,bd05bf7e,3ddc10b8,3b6a5e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50eea,3f396d78,3c3eb410,3eeb159b,bb5adae0,3d7e5cd3,3b0da62d
bedceeca,3f51d7fb,3d81a5c2,3f0afb2d,3d84b676,3dd91e57,3a86ed27
bdd89c94,3f5b57e3,be110f6e,3eba0126,3d007874,bc1cd908,3b886f34
be6dbb82,3f2d890e,3e61da6c,3e41a10f,3d03a572,3da6ca83,3b391267
bcd2af36,3f2e3dcb,be9465f0,be584c28,3dcd3ff4,bc12faf4,bb2c43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930b4a,3fc878c8,bf3c628e,be79a626,3dee6807,bdf351ec,3b8c96c8

