# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f406449,3f1c9474,3f5c0c0d

# OUTPUT - 1 values
3cc72205

# JACOBIAN - 1 x 7
be109486,3d852126,3d2cc426,3a542368,bc3b9984,bb62183b,b8b3e506
bfee53e0,3f5b9d44,3ec3e99c,bd434ed4,bd1ccb7e,bce850d1,bb21e6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac766,3f8dac33,3d7751ce,3e0cc868,3d2398ee,3d64f426,3aae0d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8da15,3f1e46f0,3e863048,bd7d32b8,bdb3f47e,bcde4f55,3a8336ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7340,3efac04a,3f1dc13a,3f8d65b0,3e99667f,3da514f2,bba91f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b970,bf2d52ee,bf3a527c,3ee7cdbb,3e982ba9,3e185a44,bbb19778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59156,3f2647fe,3ebb4ec4,bd69efe0,3c2db35c,bcbe9ec2,bb249ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c8ea,3f33b1a8,be33181c,bd37d9f0,bd823494,3c8595e1,3ab8dd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff76c2e,3f4bc6d8,3e7b3895,bd7886d7,bda0d520,bce08ff0,babd9d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57f96,3f2cba3f,3de48e23,3f11c113,3e84ab19,3dfb37a3,bb9e0d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9e816,3f1f51b6,3eba91b8,bc6b7bfc,bd1fa742,bc4577c2,bb40b965
bfa99123,3f94ca2e,bed88946,bdf3931d,bc6e3e92,bc237862,3bf78fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6afc2,3f436934,3de09d62,bdacd5b6,bd3b270e,bd2619b5,bb34b75a
c0188a1e,3f60c0aa,3ef1e55c,3deaa69e,bbf119c8,bd8de5cd,bb4daece
c04f8936,3f8ed536,3f344811,bd822826,bd96590e,bda8269a,bb065756
bfa76e22,3f384931,3e3b7ba4,3e79237b,3d7aafe0,3df5971a,bb416e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8651f8,bf2e0a28,bf9d4f0a,3e35096e,3f35e2c4,3e656ad6,3aa97380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

