# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334336,3f716182

# OUTPUT - 1 values
3cc12fbe

# JACOBIAN - 1 x 7
be2cbcaa,3d82ee53,3d806036,bbbf716d,bc8527db,bb933223,b9f2f702
bfe7049e,3f4399e7,3eee35d4,3e404678,3e311ab8,bb23d9a0,ba72ba58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb081c7,3f7f3d52,3da44537,3ebe8a5f,3ea039d5,3dc011c2,3b5a7bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c0bd,bf5a99e4,bf9f8db6,3f4a0b1e,3f3c8d84,3e457ee2,3c978801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcfc28,3ee3ccb8,3e96704e,3e93aedb,3e811b05,3d081d67,3b404ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067981,3ee3cd3c,3f366291,4007208d,3f0c88ef,3e3ab3fb,bc086de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401205a9,bf07f597,bf86d38a,3f6ce564,3f3da85e,3e441cf6,ba0d50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1b9d,3f12c948,3ec0428a,3e17fe0e,3e58993a,bc9e9d68,ba87c63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbcec,3f11fa8b,be41dcc8,3e418376,3e465568,3d5e159a,3b50b43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab2b9,3f292a2f,3ea7624a,3dcffb46,3e373e42,bcbb1b50,3a849482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3359f,3f312cb0,3e0f6dfa,3fcd23fa,3f2ddea0,3e8c8c15,bbb314e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22ae6,3efacc1e,3ed2ea45,3e8d2629,3e5fb372,3caeac56,bb49efab
bfa418fc,3f83fdc6,beac1a3f,3e8b100b,3ea35478,3d91c11f,3c4c5cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd95ef8,3f312018,3e69ba4b,3e887346,3e9b43bf,3a4b4fc0,3a474450
c01001f5,3f444ab8,3f0aa8d5,3f15f03b,3ed03607,bbecfa50,388a58f0
c045e6a4,3f367af7,3f1769b3,3e9b9267,3e989d3e,bd5c2186,ba241106
bf9cadfe,3f361368,3e33d472,3f71523e,3eadefbb,3e521cea,bb87fa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f07b6,bed67e55,bfa31c06,3faa8f72,3fbdc767,3ec13fc2,3c79079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

