# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ed,3f2fb4d2,3f67affd

# OUTPUT - 1 values
3cbc8e99

# JACOBIAN - 1 x 7
be29177f,3d8f6c2f,3d661bec,ba0d8e68,bc39952e,bb9acaaa,b9675b52
bfd06ec4,3f298534,3de32640,3d3227f2,bcb38dfe,bc9f0eb1,3a6a8cf2
bff1126c,3f45d33f,3ec70063,bd80fc91,bd136470,bcee9c91,bb4ec662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0e78a,3f85e7b1,bb826790,3d9dd227,3d17656c,3d4b2ed8,3a33958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09bdd,bf6651b9,bfaad57a,be323e4d,3c3536ec,3d2d6716,3c11f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceecb6,3f03b663,3e5bba2e,bdc1473c,bdadff23,bd073772,3a0449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf011,3ebd7b49,3f1f68a5,3f8e3faa,3e9465b0,3cf22d68,bbc9ffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013be3c,bf17129d,bf67962b,3ed90984,3e8e257b,3dcca2ef,bbc7b449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae4f7,3f12d003,3e9f2a92,bdc9bbba,3bfcb650,bd15a4ab,bb4dee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefc38,3f1fb5a0,be87f44b,bdc1d98c,bd8782f4,3bca891a,3a6f43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9db08,3f306e40,3e88db34,bdb143c1,bd9b48cf,bd069d45,bb1ca5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb595e,3f1ea168,3cdb3636,3f036806,3e7e92c2,3db7a366,bbc3fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed56bd,3f04599d,3eb8a386,bd33ed4b,bd109a27,bcca46c3,bb90c0dd
bfb19d42,3f8bc1cf,bf05b275,be320a9c,bcb445f7,bc14d325,3bfdb764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c0de,3f33db86,3ddea577,bde9ba3f,bd3b2b01,bd3f7897,bb6eebbd
c01a2ce8,3f46f291,3ef1050a,3d8f815c,bc0ec688,bd9fadc0,bb88b5df
c054f5ce,3f4390e0,3f34355d,bd9d3988,bd8c67c8,bd97c975,bb31f556
bfac7937,3f29d3e2,3df34685,3e5ffe8d,3d5ca683,3dbda53d,bb7fe09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fca0,bf5198d8,bf873b64,3e8f316f,3f33033f,3e86df4b,b82b7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

