# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc

# OUTPUT - 1 values
3cbdd990

# JACOBIAN - 1 x 7
be291a1e,3d8fbe88,3d654800,ba189f30,bc3a8056,bb9a94f1,b9669f89
bff10f76,3f465aba,3ec5e10c,bd831d12,bd14e54a,bcef140a,bb4d473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0dfcc,3f86260e,bbce18d0,3d9b5377,3d179b22,3d4adbd1,3a36d17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0af82,bf665323,bfaa7fb4,be32d287,3c495340,3d2c7cc6,3c11856f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee35a,3f045a01,3e5a61c2,bdc2bb5c,bdaf292a,bd073a7c,3a080b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cef0b,3ebed5c1,3f1ed9b4,3f8e048d,3e94d166,3cf8ebd0,bbc8b764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c3bb,bf17801b,bf66fca1,3ed8a38e,3e8eea90,3dce1bec,bbc6ed7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae034,3f13527d,3e9e1d6b,bdcb90d2,3bfade98,bd15409f,bb4cb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef86c,3f203b6b,be88e08b,bdc32768,bd88105b,3bcb7a16,3a72f50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d3e7,3f311d20,3e87f80c,bdb2ea60,bd9b84a2,bd06a27c,bb1aca16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb57a3,3f1f0d12,3cc46b14,3f031629,3e7f2673,3db86d66,bbc2ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5188,3f0505e9,3eb77726,bd38ee77,bd12726c,bcc96fd2,bb8f0fad
bfb1940d,3f8c038e,bf062572,be331dd3,bcb1eaf5,bc180b90,3bfd3586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bf07,3f3449f2,3dd9fbcf,bdec0c9a,bd3b56f9,bd3f8253,bb6d2782
c01a29f6,3f47a4c5,3eefb21c,3d8c860c,bc0b6914,bd9fb564,bb87cff2
c054e6fc,3f458e40,3f3413b9,bd9f1aef,bd8d2f59,bd983b0a,bb30a90c
bfac7872,3f2a32ce,3deea649,3e5e91ce,3d5d809a,3dbe631d,bb7d8a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909cc8,bf510248,bf8724da,3e8efa95,3f337e16,3e869fea,37e9ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

