# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45d,3eab1d22,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412c,3f7147ab

# OUTPUT - 1 values
3cc0fd87

# JACOBIAN - 1 x 7
be2cbd80,3d82f7b4,3d804d4b,bbbfc56b,bc855a8e,bb9336bf,b9f2c6d8
bfe702f2,3f43a581,3eedfdbe,3e400aaa,3e314a03,bb22dcf0,ba723766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb07d56,3f7f47ab,3da35a6f,3ebe6a5d,3ea06dd2,3dc01bfa,3b5a5bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c6fc,bf5a9e2b,bf9f7e48,3f4a01fd,3f3ce3a8,3e458ccc,3c975a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf6ea,3ee3e852,3e9650d3,3e939d36,3e813fcf,3d083678,3b402694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00678f7,3ee3eab5,3f3645e0,400716ba,3f0ca706,3e3abae2,bc086e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012090f,bf07ffab,bf86c4a3,3f6cdefc,3f3dee5c,3e442aab,ba0ec3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf189b,3f12d421,3ec00d22,3e17cb83,3e58dfab,bc9e75ec,ba87a0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbacb,3f1205ba,be423837,3e4161f2,3e469c8e,3d5e2a06,3b509a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaae75,3f2938f9,3ea73704,3dcfb67a,3e3796d6,bcbaecac,3a8500e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb334d7,3f3135bd,3e0ed254,3fcd1573,3f2e0828,3e8c901c,bbb332a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2280d,3efaeaa4,3ed2b0d4,3e8d0375,3e5fe85f,3caed558,bb495af0
bfa41438,3f840328,beac4bd8,3e8aef8b,3ea39cf6,3d91ce89,3c4c3393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd95dd9,3f31287f,3e6941ad,3e885419,3e9b8245,3a532480,3a477150
c0100031,3f445955,3f0a88cb,3f15dc06,3ed085e9,bbebfe80,388789f0
c045dd9d,3f36a850,3f176729,3e9b81ac,3e98cd33,bd5c1362,ba24a5ac
bf9cad50,3f361acd,3e336110,3f71367e,3eae1efc,3e522240,bb87f8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eeaac,bed6619e,bfa31cc2,3faa8d0d,3fbdfc79,3ec14675,3c79073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

