# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a8889,3edc2e41,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88

# OUTPUT - 1 values
3cbe63d6

# JACOBIAN - 1 x 7
be291a4c,3d8fd4f6,3d650e7d,ba1bcae8,bc3ab9ca,bb9a8a56,b9666e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06948,3f2a26bb,3ddec5b5,3d2c90fc,bcb28f26,bc9f4b2f,3a6f1d6e
bff10f42,3f467fa2,3ec5931c,bd83b8fc,bd154360,bcef2b9c,bb4ce2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0df44,3f86370b,bbe29ab0,3d9a9c99,3d17a83c,3d4acb70,3a37aa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b0d8,bf66537f,bfaa6864,be32fcf0,3c4e3ff4,3d2c4e90,3c1166ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee2b8,3f04869a,3e5a0458,bdc32602,bdaf71f8,bd073b0d,3a090740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ceefa,3ebf3435,3f1eb2ec,3f8df397,3e94eba8,3cfa4120,bbc86119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c41a,bf179df8,bf66d2f0,3ed8865f,3e8f1aad,3dce667b,bbc6b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdadfe2,3f13760a,3e9dd46e,bdcc1728,3bfa6aa8,bd152cd1,bb4c68b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef82a,3f205fdf,be892078,bdc386ee,bd8832ef,3bcbaa0e,3a73ed18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d36c,3f314cc7,3e87ba78,bdb36374,bd9b9335,bd06a375,bb1a4d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb5786,3f1f2a68,3cbe3e2a,3f02feb4,3e7f4a6b,3db89558,bbc27971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed512e,3f0534de,3eb725b5,bd3a5d5b,bd12e5f2,bcc9453f,bb8e9e10
bfb1936c,3f8c1576,bf06448a,be336c94,bcb15743,bc18ae1c,3bfd1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bee6,3f346806,3dd8b869,bdecb6b0,bd3b61a8,bd3f8433,bb6cb0e1
c01a29c2,3f47d554,3eef5634,3d8bab6e,bc0a9618,bd9fb6df,bb8793a8
c054e5fa,3f46191a,3f340a8e,bd9fa55c,bd8d602b,bd985171,bb3051db
bfac7865,3f2a4ca9,3ded6545,3e5e295a,3d5db5a8,3dbe88aa,bb7cecdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909650,bf50d933,bf871eac,3e8eeacd,3f339c0e,3e869368,38409280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

