# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa9,3f026e04,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7386,3f5c4824

# OUTPUT - 1 values
3cc63611

# JACOBIAN - 1 x 7
be109502,3d84848f,3d2d2886,3a557d90,bc3babc4,bb6244f9,b8b3e394
bfcc9726,3f3a8602,3e167dc6,3da865d3,bca200bd,bc52f448,3ac14ab6
bfee6084,3f5a9fbb,3ec49aef,bd42d87c,bd1cf4ef,bce6d890,bb2289dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbade7f,3f8d3892,3d7bd33e,3e0cea24,3d239e80,3d660b7c,3aadb2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f72a,3f1d0810,3e8688d0,bd7ce47c,bdb4143c,bcdddcbd,3a828963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b797d,3ef81b0b,3f1e1fb5,3f8d6c4c,3e99719f,3da0cc12,bba9bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ad2b,bf2c7baf,bf3acbf4,3ee7d741,3e984071,3e1675c9,bbb20737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5a288,3f254ef2,3ebbe20d,bd699049,3c2d9828,bcc01be2,bb25118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d7c5,3f32b549,be32390e,bd379d6e,bd8243de,3c85a7e6,3ab8245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff78212,3f4a7d7e,3e7c2d3a,bd782419,bda0db42,bce0e706,babefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58899,3f2beb02,3de78e18,3f11c96b,3e84b299,3df96612,bb9e991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9f978,3f1e06fb,3ebb3b76,bc6946f8,bd1fda87,bc4977f4,bb421daf
bfa9adf9,3f9451a3,bed82bea,bdf35cbe,bc6db994,bc1ad730,3bf7e6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b82d,3f429a04,3de32745,bdac94f3,bd3b2b65,bd2608f4,bb35622d
c01893c1,3f5f6c9a,3ef29993,3deafc42,bbf05bb0,bd8ddcfd,bb4e4361
c04fb460,3f8ce674,3f3457b5,bd81eca9,bd966ec0,bda7347f,bb06d1f9
bfa7759a,3f3797c3,3e3cd798,3e7948b2,3d7ac5aa,3df3e4e4,bb428f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875774,bf2f3a12,bf9d53c5,3e351af2,3f35ef97,3e665125,3aa4f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

