# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57

# OUTPUT - 1 values
3cc12a64

# JACOBIAN - 1 x 7
be295c09,3d93ff6a,3d5d7604,ba66a0b0,bc40469c,bb97688f,b95f52da
bfcfd360,3f308fa3,3dbf9462,3d0f509b,bcada4af,bca20188,3a88e4c0
bff0b468,3f4d596a,3ebb520e,bd92099c,bd1e607d,bcf655fe,bb3e4ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00272,3f895b8a,bce3f640,3d89d598,3d18ea02,3d45e17d,3a56d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c5a7,bf665824,bfa74c2a,be36d928,3ca4acd2,3d1e992c,3c0ce746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd904,3f0cd9a1,3e4dbeeb,bdccff3a,bdb678c2,bd07584b,3a2d1180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ccd1a,3ed0da75,3f199574,3f8c61fd,3e976db4,3d31345c,bbbbcbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401455cb,bf1d3680,bf614cdd,3ed5d9fd,3e93bb75,3de55096,bbbecc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda549f,3f1a1285,3e943ec0,bdd86c80,3beeedd0,bd0f0e45,bb40be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8888,3f2723fd,be9166bd,bdcc4804,bd8b8d99,3bdb48a6,3a8bd693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff90534,3f3a26e4,3e7f52e8,bdbe8870,bd9cf6c4,bd06c68b,bb085868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb208e,3f249ece,bb0049a0,3f00d5d3,3e815a95,3dc4cddc,bbb69bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecb8b7,3f0df38c,3eac755f,bd5c11fe,bd1e1eb6,bcbc312a,bb7c9b92
bfb08e0f,3f8f6487,bf0a43de,be3aa0b2,bca2e9d2,bc48e90f,3bf7e094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe882eb,3f39fca0,3dae8be2,bdfc46aa,bd3c62a1,bd3ff40b,bb5b9f86
c019d292,3f50dd85,3ee34634,3d6f2cc1,bbebee08,bda01608,bb7ddecc
c0534557,3f600730,3f32cc9c,bdaca3cc,bd921ee2,bd9efeb0,bb23c239
bfac5c8a,3f2f179a,3dc357fc,3e549331,3d62b8ad,3dc9feb5,bb65f4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863bdc,bf491c04,bf863f0e,3e8d6f59,3f367b75,3e82d9ae,3a3ad5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

