# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c259,3eaa8b14,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433a,3f716183

# OUTPUT - 1 values
3cc12fe6

# JACOBIAN - 1 x 7
be2cbca9,3d82ee54,3d806034,bbbf717c,bc8527db,bb933219,b9f2f702
bfe7049f,3f4399e8,3eee35cd,3e404673,3e311ab8,bb23dbd0,ba72ba58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb081c7,3f7f3d53,3da44519,3ebe8a5c,3ea039d4,3dc011ac,3b5a7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c0bc,bf5a99e3,bf9f8db4,3f4a0b1d,3f3c8d83,3e457ec1,3c978801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcfc29,3ee3ccbd,3e96704b,3e93aedb,3e811b05,3d081d2a,3b404edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067981,3ee3cd41,3f36628d,4007208c,3f0c88ef,3e3ab3ef,bc086de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401205a7,bf07f599,bf86d389,3f6ce564,3f3da85c,3e441cda,ba0d50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1b9e,3f12c94b,3ec04283,3e17fe09,3e589938,bc9e9dbc,ba87c641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbcec,3f11fa8d,be41dcd6,3e418372,3e465569,3d5e156d,3b50b43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab2bb,3f292a31,3ea76243,3dcffb3e,3e373e43,bcbb1bb4,3a84947e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3359f,3f312cb2,3e0f6de5,3fcd23f9,3f2dde9f,3e8c8c0d,bbb314e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22ae7,3efacc24,3ed2ea3e,3e8d2624,3e5fb372,3caeac0a,bb49efac
bfa418fd,3f83fdc7,beac1a45,3e8b1008,3ea35477,3d91c102,3c4c5cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd95ef9,3f312019,3e69ba3a,3e887343,3e9b43be,3a4b3f80,3a47445c
c01001f6,3f444abb,3f0aa8d1,3f15f038,3ed03606,bbecfca0,388a58b0
c045e6a5,3f367afe,3f1769b3,3e9b9265,3e989d3d,bd5c21aa,ba241108
bf9cadff,3f361369,3e33d462,3f71523c,3eadefba,3e521cde,bb87fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f07c2,bed67e50,bfa31c05,3faa8f74,3fbdc766,3ec13fb4,3c79079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

