# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e857a,3e050ea8,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcc15,3f7dd463

# OUTPUT - 1 values
3d9c0cd5

# JACOBIAN - 1 x 7
be037cbb,3e729e3b,3d5a5802,3c8d4530,3af34251,3d5bb76f,bae4e1b8
bec9824f,3f41e131,3ed5f67b,3cbf0042,bbdcf422,bd0f8262,bb5f3611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e139b,3edac23b,3d81e928,3fc04bbd,bc4afaa0,3ed16230,bba7371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25ee02,3f0ec377,3d9211be,3e54bd92,bbadf05c,3d5844f1,baa922b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9391ea,3f4c84ef,3e30d29d,be81bc5c,3cc0bcd6,3b976fd8,bb66c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01364d0,4032f170,3e762a12,bf72aae0,bd943192,3ef9920a,bcb34a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56c5d4,3f7ce3db,3eee607f,3fb9034f,3dbafbb0,3e987ac1,bc08bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f8e5,3ff7c175,3e161981,be6310fc,bdbbcdd2,3e8db9ba,bc90ed21
3e2041b1,bf49593c,be9a0ee3,bce85420,3cd0e712,3ec5d841,bc19bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2de0,3f339448,3ea28bc1,3e000227,bbd0cd42,3be1e700,bb1e358d
c0002f29,404b6fb7,3f1e4d38,be8583ec,3cc2bee2,3ef47acd,bc9c457b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd2c3,3f0bc4e2,bc0dd680,bd999fd2,bd2f985c,3d174966,baaacdfc
bfaaa3ac,403890c2,3ece57b2,3f0abc25,3df48d07,3fbe51d5,bd1d4649
beb920c9,3f3b0fb7,3ed54cfc,3db5247a,bd011340,3bca0670,bb0ae6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3a2d,3fcc610a,3ebcdbcd,3f0aedb0,3da8950a,3f250bff,bc8b888d
bee0f625,3f280b9d,3e66751f,3f0dd16d,3dde68fa,3eb85181,bc030665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470886,3f9e506e,3ed1002e,3ed7cbf9,3da79057,3f173327,bc6f2a29
befc0c1b,3f6ec38d,3ec2f233,3e1922e8,3cb228b4,3d913733,bba2ac2c
be05f3a2,3f032a39,bcb4c1d8,3d6db2ed,bd72c008,3c542056,3b3fb609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91be0a,3f2308c3,3e99d403,3dc32e94,bd1e926d,baff9e80,bb42086e
beb6627e,3f5a239e,3eea06a4,3e6b0498,bd6d51b7,bd4ab7ba,baec4736
bf74d979,3fedaa17,3f3c2795,bc4544c0,bd308339,be032136,bb877179
be751b78,3f1e403d,3dc8b693,3e8a03c3,bb953a90,3e9b1a41,bb96104d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

