# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec45c,3d4360a9,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c25f,3f7fb566

# OUTPUT - 1 values
3d9a1b1d

# JACOBIAN - 1 x 7
bdb23c4a,3e56b2b7,3d5f996f,3c3b7b60,3a44ebb4,3d600624,badea155
be38a890,3ec842c7,3df836c9,3fc173a8,bd80d995,3ed74ad3,bba17be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94df5a,3f21563e,3d691816,3e4a6793,3af4a890,3d1a66fd,bb1b42f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4084a9,3f31c12d,3e6af476,be896935,3d23c1b9,3c4065f8,bb5507a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa51de,4015a4d1,3e9303e8,bf80685c,bdb7d31f,3f06d0f6,bca3e90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042400,3f821fb7,3ea26e02,3fb3c935,3db67831,3e8d06f6,bc1adf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76fb2d,3fbcb541,3e3a3489,be92e3f6,bda180a2,3e9c74df,bc80f95b
be1c9af2,bf3bfd55,be55cacb,3c0bd440,bd0998ac,3ecf99b9,bc190cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35cb41,3f3f3774,3e852dbf,3dd4e41b,3b8f8e4c,bc239ae8,bb5f3c17
bfbd8a71,403ad0ff,3f1e5b21,beadd739,3ccf8645,3ef51d43,bca0c2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53f9fa,3f0c0cd9,3d449b7c,bd9b8a71,bd1a6b57,3d16d596,bad958ae
bf5fc10e,401a5ea3,3f07397c,3ef2055c,3d373f4f,3fc34d5c,bd15ce3a
be09d024,3f454ec3,3ea0c91b,3d6ec996,bc770319,bc745d10,bb60a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6114c,3fb81dc5,3ebf25eb,3f02bd89,3d7428e1,3f271c7c,bc87d7a5
bebc4569,3f30de64,3e811e24,3f0c1a66,3dbe4852,3eb52d49,bc0e25da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1149f5,3f8d4b00,3ed4a471,3ec8a1a5,3d3ae657,3f193245,bc6b498d
bea8a0a6,3f6f1adb,3eb9c4d7,3e051515,3d1c1d21,3d76f01e,bbcb5c4a
be171ce0,3efd6f43,3d9c7730,3d805204,bd84b2a5,3c8642f1,3b2cc595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4ef2,3f39b767,3e4b44f1,3d8e443d,bcb82212,bcdeb17e,bb940dc1
bdc479b4,3f64c404,3eb44a68,3e48a642,bd2bd943,bd943926,bb4bfccf
bf0160d1,3fcd79e7,3f27883c,bd993992,bc5855ab,be00d7a8,bb7555c6
bde607cf,3f258d80,3dad900b,3e826792,bbc488d8,3e95d4a9,bbb1c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

