# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e833b,3e0313e8,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc724d,3f7de4dd

# OUTPUT - 1 values
3d9cf205

# JACOBIAN - 1 x 7
be040281,3e728704,3d59685c,3c8d45d1,3afc4618,3d5ba991,bae52ef4
be0fc49e,3edaadd7,3d815de1,3fc049a3,bc3a78d8,3ed1514a,bba75ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26f4a8,3f0ec562,3d8e8471,3e54b32a,bbacd95c,3d582856,baaa7771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b37c,3f4c747d,3e2f8962,be81baf7,3cbe8df6,3b96a440,bb674d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fa61,4032da17,3e764026,bf72a572,bd92ecef,3ef9833c,bcb37f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf570cbb,3f7cd8b0,3eedaf34,3fb90181,3dbc1b28,3e98682a,bc08e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c8b9,3ff79947,3e151445,be630c13,bdbb8e23,3e8db7a5,bc9115d5
3e1c32e1,bf495386,be9969f4,bce7d890,3cd7e1ba,3ec5c47e,bc19cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafbc95,3f3396ee,3ea1c69f,3dfff5b1,bbcf22a2,3be0b350,bb1ed38b
c000e273,404b57ed,3f1d6300,be857b38,3cc7a80c,3ef46c4a,bc9ca001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7073,3f0bc110,bc241370,bd99a7d3,bd2ff860,3d172b8c,baabe771
bfab7994,40387872,3eccef9b,3f0ac14e,3df89b39,3fbe4827,bd1d6347
beba0e1d,3f3b12b0,3ed4a07d,3db518f3,bd00fad8,3bc91760,bb0be853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd0e5,3fcc508b,3ebc3f6b,3f0aecfb,3daa165d,3f250390,bc8b9e7f
bee0f7ce,3f28074d,3e648789,3f0dce2e,3ddf59b9,3eb84347,bc032c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dcec,3f9e4094,3ed05b37,3ed7cc0c,3da9a0f1,3f1727b3,bc6f5c1e
befc90ad,3f6ebf0f,3ec20bd0,3e19168e,3cb14b89,3d91209f,bba36fb3
be078588,3f032b60,bcc2b248,3d6d81b9,bd725e1d,3c53e798,3b3f1116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929d32,3f230e09,3e990811,3dc31d95,bd1e7e49,bb01fdf0,bb42f500
beb76b67,3f5a25c1,3ee92545,3e6af9cc,bd6cf44a,bd4af180,baee0aa0
bf75e1ea,3fed96a6,3f3bde8f,bc453410,bd30ffc9,be033097,bb880079
be74f305,3f1e4285,3dc53f18,3e89fec6,bb8d70d8,3e9b0ecc,bb966cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

