# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517b,3f7fc8c7

# OUTPUT - 1 values
3d9a2d37

# JACOBIAN - 1 x 7
bdb2cc98,3e56cb36,3d61c22d,3c3b7cb1,3a136788,3d600f90,badf74b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398f83,3ec85d89,3dfa3efa,3fc172c8,bd864b81,3ed75694,bba1e536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962fcd,3f215560,3d7a6fd8,3e4a63ba,3aea34d0,3d1a75e5,bb1d1704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41bb71,3f31d12e,3e6e51a7,be8968a2,3d26925e,3c40b004,bb56bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaeffc,4015beed,3e92d564,bf806745,bdbb43ad,3f06d67e,bca4870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04526f,3f822566,3ea397b2,3fb3c89b,3db364ca,3e8d128a,bc1b376b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d44c,3fbcdecb,3e3c8063,be92e2ea,bda24680,3e9c7701,bc816912
be1ed47c,bf3bfcc8,be58392d,3c0c2f20,bd12d8c4,3ecfa7c2,bc1919ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be368088,3f3f3260,3e86d85a,3dd4df45,3b8adac8,bc234790,bb60ecb6
bfbe50a8,403aedae,3f20804d,beadd336,3cc1cb5a,3ef526d0,bca1cb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e259,3f0c11f4,3d53dccc,bd9b8db6,bd19730e,3d16e994,badc9c89
bf60a052,401a7975,3f09008c,3ef209bc,3d2123a4,3fc35416,bd1610b6
be0af385,3f45478a,3ea20f1a,3d6ec327,bc78225e,bc7425a8,bb638a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b204,3fb82edb,3ec080d0,3f02bd54,3d6beba2,3f27222e,bc8800f0
bebc4b77,3f30e4da,3e838e7f,3f0c1924,3dbbb3f7,3eb5368c,bc0e78ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bd8e,3f8d5c49,3ed61bbb,3ec8a1d3,3d2fb93c,3f193a04,bc6bb6d0
bea8f0a8,3f6f1db6,3ebbdbed,3e051076,3d1d2824,3d770ae6,bbcdc351
be17f9b0,3efd69c2,3da65eb8,3d8047a9,bd852860,3c86582e,3b2a662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf853b,3f39b02a,3e4e806e,3d8e3ed6,bcb886be,bcde9116,bb95568e
bdc7042e,3f64bd68,3eb60b48,3e48a2af,bd2cc1c4,bd942924,bb4e9abe
bf01f06b,3fcd8a9e,3f27fbe2,bd993771,bc53eef6,be00cd88,bb78ecba
bde5f852,3f2588c8,3db5e28c,3e8265be,bbd9f0b0,3e95dbeb,bbb2b2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

