# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3

# OUTPUT - 1 values
3d98b6d3

# JACOBIAN - 1 x 7
bdb5ba9c,3e61e10f,3d85a456,3c5015d2,3a4f68be,3d608085,bae795f8
be3e765e,3ec8ab3f,3e03978a,3fc18c3c,bda92094,3ed7ac20,bba3f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d59d1,3f2152ac,3db4879b,3e4ad192,3aa898d0,3d1ae26c,bb2717c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb22d30,bf5f906e,bf103606,bdd68c26,bdf48d49,bb66c6fc,3b1c9f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be485958,3f31ffb4,3e81d18d,be897954,3d388b7a,3c42cbd0,bb6014f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe4a1a,40160b01,3e919c3a,bf8086a1,bdd14a07,3f06fea1,bca7cabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054d31,3f8235db,3eaaecf6,3fb3da42,3d9f98a8,3e8d66d8,bc1cf245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7117,3fbd57d3,3e4b07bf,be930118,bda742c6,3e9c866c,bc83a75a
be2af326,bf3bfb08,be679a4f,3c020bc0,bd4e2646,3ed00df2,bc19162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5bcc,3f3f2352,3e916496,3dd56947,3b590e24,bc20e810,bb6a3b55
bfc286b4,403b413c,3f2e1bc7,beae45de,3c52a230,3ef56c3f,bca763e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d3b0,3f0c20ab,3d9a9e70,bd9b3164,bd134494,3d177b49,baee6281
bf655f16,401ac794,3f143ebb,3ef18e4e,3b98198c,3fc384ee,bd174f44
be112825,3f453232,3eaa1846,3d6f7aa8,bc7f56af,bc7290e0,bb738371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1bc4,3fb8607a,3ec90132,3f02c3ae,3d36ea82,3f274b8a,bc88b654
bebc6960,3f30f776,3e930ef5,3f0c3d4a,3dab1334,3eb579e4,bc1016c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf143204,3f8d8e90,3edf54cd,3ec89d17,3ccfe21e,3f19725e,bc6dc33c
beaaa2f2,3f6f25be,3ec918ab,3e05945a,3d23bbcc,3d77cdc3,bbdb2a62
be1cace1,3efd596e,3de597b2,3d816e46,bd880a3e,3c86f325,3b1cca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb959f,3f399acc,3e63003c,3d8ed894,bcbafcd7,bcdda45c,bb9c6f34
bdd4e08b,3f64a9d0,3ec11c8e,3e49090a,bd327557,bd93b44e,bb5d53ec
bf04fe23,3fcdbb31,3f2ac542,bd997535,bc381a97,be008396,bb86751c
bde5a151,3f257acc,3dead84e,3e829a46,bc31ef5c,3e9610ac,bbb7889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

