# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb97a,bd3ac9df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc2ebe,3f7fbbd1

# OUTPUT - 1 values
3d8e0167

# JACOBIAN - 1 x 7
bdb22187,3e6aac3d,3d9c3f17,3c0ea060,39f0eb0b,3d4c2880,badd0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542b3c,3ebe652b,3e372c6a,3fbe987e,bd89c782,3ec9068d,bb563fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2d278,3f225b4e,3e4eb88b,3e6e21ac,3b22a470,3d437298,bb4bf913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98fe1,bf5d4333,bee081f6,bca40370,be0c8f8b,3d01ff60,3a3d4f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d802c,3f3263b1,3e618ad7,be8e6d50,3d0be95a,3c82fcf0,bb8548b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff91b4,bfa6c59a,bf848b25,3f146994,3cd3a7a8,3eb4478d,bb30624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015a7c,4014cc28,3e9c2f2a,bf80644f,bdeba6a0,3f0702e0,bcab7d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3c3d2,3f835bfb,3e836260,3fb3d740,3cea7033,3e93a978,bc319054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77bd4c,3fbebd09,3e11a3f1,be802122,be17980e,3eb1010a,bc9c38be
be251eba,bf372ad4,be92b9e5,3d135908,bdea4ad6,3ede4c62,bc37fcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35387f,3f3dac8c,3e9a06c8,3db1322f,3c5cff35,bcb329cc,bb495fc7
bfcc26cf,40385a32,3f5c584a,bebdd9b3,3d6c30e5,3ee32152,bc99e6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92229,bf1440e0,bf132c53,3d8710b4,be3cd671,3eba212d,bc2faea1
be8aeaf1,3f0b8e3e,3e5ea380,bd385568,bc8da17a,3d2346f4,baef6306
bf661278,4018f2cb,3f1f198c,3ee0b01c,bd06282b,3fc126f4,bd14d28a
be21905e,3f462678,3ec00bee,3d92480f,bc96548b,bc2477a8,bb8b7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8be1,3fb76a15,3ed86cbf,3f02c8de,3ce8df66,3f268e11,bc882fe3
beb132d6,3f34170e,3e90cb47,3f117215,3d1ce499,3ebf17d2,bc28355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b28db,3f90ad20,3eba80a1,3ede2237,bd993e4e,3f24ddec,bc91ad89
be9a1c10,3f6df9ee,3eba48ef,3dd5a353,3d2a65b7,3d4d2a6e,bbdf1869
be3f91e3,3efafbe4,3e60112e,3d97084b,bd4db3ed,3c310e98,3b2de39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda1f43,3f3a03e8,3e8a4f6e,3da04be0,bcae0f2c,bcd44f16,bba5e69f
bdb82d95,3f64b2fc,3ebdab48,3e3d6a60,bd45ebe9,bd9c41ba,bb69824d
bf08f8bc,3fcba3ec,3f327539,bdc1cb9e,3c5821b9,be118269,bb62a473
bddacf6d,3f29275b,3e0c1704,3e91ae47,bd3ca97e,3ea0b1b7,bbea07fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

