# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671

# OUTPUT - 1 values
3d9a571b

# JACOBIAN - 1 x 7
bdb2e75a,3e56c5b2,3d61233c,3c3b7de3,3a21c156,3d600ac7,badf59af
be39ba58,3ec85781,3df9a945,3fc171f9,bd84b7b9,3ed75095,bba1d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966e3e,3f215593,3d7571ec,3e4a6044,3aed3a80,3d1a6e4a,bb1cdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f51b,3f31cd93,3e6d59ee,be89681c,3d25c1a6,3c408a20,bb5684d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb0d4e,4015b90a,3e92e2da,bf806646,bdba4493,3f06d3ac,bca472d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045b09,3f82241f,3ea3421b,3fb3c80c,3db44907,3e8d0ca4,bc1b2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77fc92,3fbcd56c,3e3bd750,be92e1f4,bda20d23,3e9c75f0,bc815ad6
be1f3e29,bf3bfce8,be57862c,3c0c8140,bd102aa3,3ecfa09a,bc191879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a227,3f3f3386,3e865da8,3dd4daee,3b8c37c2,bc237230,bb60b516
bfbe756b,403ae736,3f1fe253,beadcf93,3cc5c64e,3ef521f4,bca1a979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550d75,3f0c10ce,3d4f78a4,bd9b909c,bd19baf5,3d16df60,badc313b
bf60c9bc,401a7368,3f087dad,3ef20da0,3d278bef,3fc350a9,bd16084f
be0b2993,3f45492d,3ea1b15e,3d6ebd68,bc77cf22,bc744200,bb632b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6cfd2,3fb82b02,3ec01d21,3f02bd21,3d6e4ef9,3f271f47,bc87fbc5
bebc4c90,3f30e366,3e82dada,3f0c1800,3dbc7368,3eb531d5,bc0e6e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d300,3f8d5864,3ed5afdb,3ec8a1fa,3d32f662,3f193611,bc6ba900
bea8ff7c,3f6f1d14,3ebb4205,3e050c4c,3d1cdae6,3d76fd42,bbcd7420
be1822a8,3efd6b01,3da384da,3d803e62,bd850657,3c864d52,3b2ab4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafee4e,3f39b1cd,3e4d9265,3d8e3a08,bcb869a4,bcdea1a6,bb952c44
bdc77ce4,3f64bee8,3eb58a36,3e489f76,bd2c7e89,bd943152,bb4e4464
bf020b0e,3fcd86db,3f27dab4,bd99356d,bc5534fc,be00d2b4,bb78766b
bde5f56e,3f2589da,3db37d76,3e826415,bbd3bc28,3e95d83a,bbb294cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

