# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e8353,3e015760,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6b77,3f7df31c

# OUTPUT - 1 values
3d9d48bb

# JACOBIAN - 1 x 7
be083cf5,3e71c478,3d6ceb20,3c84f2f1,3b020847,3d5cdccc,bae200bf
be5d849d,3ed3731d,3e1dad78,3fbdcc76,bc26e282,3ed43290,bb96f5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6650af,3f0bd273,3e137d24,3e446ba3,bb887358,3d6af6cf,ba6b2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab644b,3f4a5dd7,3e655d89,be877ffd,3cc56226,3c00702c,bb54b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a2fd,40335419,3e444fa4,bf6ffc8c,bd94a509,3ef7f835,bcb5e6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d30b8,3f78b683,3f11799a,3fb6282c,3dbf1dc7,3e9bb341,bbff3332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4e59,3ff90ce2,3d9396a4,be52d79b,bdbddec3,3e8b61b7,bc9494f7
3e912216,bf42f5ce,beeb6df5,3bc59540,3cc2f648,3ec0b32b,bc286c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67437,3f32fb93,3ea9bb53,3df94bde,bbc7e146,3bffbea0,bb19cc32
c0020956,404b2c91,3f21afc8,be874d06,3cc8d13c,3ef4f02a,bc9c3277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653e24,3f0b8338,bb752940,bd9c4778,bd2f88b6,3d18b4c7,baa876a4
bfb04e80,40380aaf,3ee2ce66,3f086835,3df93837,3fbe9e3d,bd1c8621
beaf190f,3f3c2342,3ec70e0a,3dc0ec36,bd02a528,3b92e390,bb168923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ccad,3fca7563,3eebfa43,3f05cefe,3dacb336,3f267d50,bc877483
beeecb92,3f26bb1f,3e831c9f,3f0c06c5,3de03200,3eb94c3a,bc00550b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4997e9,3f9e1df4,3ed3cdd9,3ed71454,3da97a86,3f17429b,bc6eef94
bf027175,3f6dfc27,3ecbfae9,3e14f010,3cb3cc3f,3d938d71,bba09ff4
be362365,3f010406,3cfb4a50,3d3e08cd,bd6f17d0,3c856b43,3b523d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb077,3f23757d,3e93fe43,3dc7a4ae,bd1f215b,bb2aec90,bb4773c9
bec04abf,3f595b71,3ef37a93,3e66a537,bd6bca3a,bd45e448,bae1176c
bf6e7311,3fee51a8,3f326dba,bb8559a0,bd3333f3,be05899e,bb8f3f8d
be8ef0c8,3f1c56c3,3e146367,3e84b2fd,bb6ddbe0,3e9c9743,bb8defb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

