# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba

# OUTPUT - 1 values
3d8cf245

# JACOBIAN - 1 x 7
bdb233f2,3e6a7fd4,3d9ce167,3c0ea63e,39c688c4,3d4c1576,badd3f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30134,3f225940,3e50eeb5,3e6e8393,3b202760,3d434cae,bb4c9901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaa6c8,bf5d957d,bee15afe,bca5c718,be0ce1f0,3d020563,3a3c5008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db6e4,3f3246f6,3e632edb,be8e7aab,3d0d59bb,3c82a06c,bb857cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa409,bfa6b1b9,bf84ddae,3f1472cc,3ccacf24,3eb43958,bb307108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016797,40149a56,3e9c12dc,bf8080b1,bded6da4,3f06f667,bcaba65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d423,3f83522a,3e83f270,3fb3e7c0,3ce3f281,3e938df0,bc3195b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e0eb,3fbe6dfe,3e12d573,be8036ca,be17cc46,3eb0f8f2,bc9c4a04
be257b97,bf372c7a,be93484b,3d113090,bdecb108,3ede2a4d,bc37e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3559ae,3f3db703,3e9ad1e4,3db1a96c,3c5bbcdd,bcb37a80,bb49e7c2
bfcc4842,40382370,3f5d60ff,bebe474e,3d6888ad,3ee30ebe,bc9a397e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9730e,bf141d2d,bf13f9d6,3d8547a8,be3e1a18,3eba05d0,bc2f7dc8
be8afbd6,3f0b804c,3e609542,bd37bce9,bc8ca869,3d231a97,baf0a04c
bf6638ea,4018c054,3f1ff2ec,3ee03eca,bd11c858,3fc11809,bd14db2b
be21bff0,3f46327a,3ec0a9a2,3d929aaf,bc969fb9,bc24fee8,bb8be5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea6d6,3fb74931,3ed90dbf,3f02ce22,3ce02e59,3f268144,bc883172
beb132f8,3f340a92,3e9204d2,3f1193f6,3d1a272f,3ebf0135,bc283c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3b60,3f908c1a,3ebb3d76,3ede247f,bd9c2a04,3f24ca7d,bc91ac5e
be9a2bcd,3f6df6f2,3ebb48c9,3dd69005,3d2ae6a9,3d4cf220,bbdfd7b4
be3fb55d,3efb024f,3e628eee,3d9809b8,bd4e22f6,3c30c26c,3b2cec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7cff,3f3a1055,3e8b1a98,3da0d4b1,bcae3e4e,bcd49918,bba65041
bdb8a096,3f64c072,3ebe804b,3e3dc689,bd46593b,bd9c6555,bb6a58e5
bf091170,3fcb842e,3f32a479,bdc20ccc,3c5a442d,be1196ce,bb63dd2c
bddac69a,3f292ebe,3e0e348e,3e91e002,bd3e1462,3ea09f9e,bbea38d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

