# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c3,3f640658

# OUTPUT - 1 values
3e1edb59

# JACOBIAN - 1 x 7
bcca4a1b,3e2ada56,3be2bc28,3b1f0fd8,3b416dd7,baf87a54,3978f6ed
3e7b5332,3fdbe5e9,be802a5f,3eabb7b5,3e1c6f72,3ed89195,bc64c67f
bcff0bac,3f23141f,3dd753b1,3e119ad5,bd765bb1,3d7f5888,bae470a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d184c1c,3f60f977,3e067500,3eaabd8e,bd076f99,3ca3b2e4,3bab5aad
bdeae532,3f5efaf0,3e7cc326,3ea80246,3b51a2e4,bc3bdeee,b9ae2f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5f96,3f4b6839,3c7d60c0,3f93d648,bd971369,3c4cc85c,3b6683f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f9b50,3f5f3345,3e4c7a33,3ed57244,bd3a380c,3d7e49df,3ac1f68c
bc396b40,3f76fe71,3e2d0d8d,be7b8f88,bc5b3d38,3e2ce6ca,bbcf22e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bda6,3fc89232,3eb17e1c,3eb3bc39,3e9a877b,bd16dd4c,bb22a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe18260,3f7dae5b,3dbda882,3daf6e86,b9bc3e00,3d01a6f5,3b3d06d1
3db219cb,40003374,3ec86680,3f1cffa4,3e43aa73,3e72af40,3b7cf7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324eb5,3fe65b80,bd5e3246,bf774b84,bd94e3d7,bd2b1cf8,388ad060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2552af,3f78ed3e,bb4cb398,3f66a8b5,3d449614,bddd1904,ba9582d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746fcf,3f5edb44,bdc7aa2a,beda4e02,3c3bf156,bcc51c6c,bbf6068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1ae1c,3f38867b,3e11fff2,3e8799d7,bc1ba067,bb4396a0,3aa0ffa2
be70d8dd,40020ae4,3e689069,be84f8fe,3d7fd63d,bcd8f22c,3b9127f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b6200,3f6e170d,3e0bbe58,3e97ac10,bd63a2b6,3d87b41a,3b49524e
bda37d03,3fc46efe,3c9ce400,becd4124,3df07916,3e2dd8c9,b99e7760
3d5365a6,3f38352d,3e28c5f2,3e7b2770,bd2dbf3d,bc8de0dc,3a1933a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cc96f,3f9b6507,3dffb385,3ddee176,3d492ebf,3e081fdb,39f86b14
bc9cf7ca,3f4b1e5b,3d4f26f5,3e9d43fb,3d053e3d,3e057d9e,ba7c6e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f94c,3f83d190,3de31c1b,3da4619b,bd603877,3c7c387e,3ae7d281
3d7802fc,3f8d48bf,3e2c02ce,3edda663,bcd1b3ee,3daf5d5a,ba537db4
3e0e0bee,3f41c7f8,3d17bed6,3eb40aaa,bdca3b18,3dcbdea2,3bc228bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13781,3f428c9f,3e1463f3,3e9f8009,bd338d02,bca64e9c,b9ef53b8
3e1572ca,3f69007a,3e196d18,3ec93cb0,bd940fb3,3ba24bc8,b9ed2f80
be04c867,3fb39f56,3e5ff765,3e55716c,bbb456fe,be027931,3b9fe675
3c92f55e,3f416a2b,bd1fc36f,3e5d05e9,3d1804b3,3d252210,3a696f5f
be0a57c4,3fa8874e,3e7db361,3f41b9a4,3e823a9c,3d17b94a,bbaaf4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8d16,401da889,3ea10b10,bed93c36,3db64929,bd70d58c,3c97aefe

