# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784b,3f640a6f

# OUTPUT - 1 values
3e1ee1eb

# JACOBIAN - 1 x 7
bcca9996,3e2adc1e,3be24f53,3b1f091e,3b4154d0,baf880d8,3978e688
3e7b6cf3,3fdbe67d,be803061,3eabb813,3e1c77ef,3ed8926c,bc64c74c
bcfe6f84,3f2312db,3dd718d8,3e1191e8,bd764d45,3d7f507d,bae47a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d190616,3f60f5f4,3e063a7c,3eaab5fb,bd077ade,3ca3a818,3bab5a76
bdea8560,3f5ef68e,3e7c9421,3ea7fc4d,3b5011c0,bc3be644,b9ae6ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7b9c,3f4b6707,3c7be188,3f93d327,bd9706f0,3c4cbea8,3b668884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b70a0,3f5f30c6,3e4c3268,3ed56936,bd3a40c1,3d7e43a5,3ac1e393
bc2d40c0,3f76f17b,3e2cd4c0,be7ba698,bc5ba460,3e2ce8d8,bbcf300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55a186,3fc88f69,3eb17138,3eb3b95c,3e9a83d1,bd16cdb6,bb22ae91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbf180,3f7dacbe,3dbd3c47,3daf5554,b9c97580,3d019ccb,3b3d0038
3db40113,40002f1a,3ec83d04,3f1cf322,3e439a8c,3e72b0f2,3b7cdd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327b04,3fe65c49,bd5dba68,bf774a4e,bd94ffa2,bd2b1bd6,3887da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25494a,3f78eb32,bb5343e0,3f66a3ff,3d448d8a,bddd1cd7,ba9586a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b01a,3f5edbe3,bdc7bd74,beda5046,3c3aff5c,bcc4fd71,bbf61707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb08640,3f388291,3e11d091,3e879409,bc1bcc6f,bb441f40,3aa0f225
be7103b0,40020ae0,3e685fd9,be84fcfc,3d7f9458,bcd8eb0c,3b9118d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba24bd00,3f6e1523,3e0b7c14,3e97a4cc,bd63b184,3d87b1db,3b4944a0
bda37640,3fc46f5e,3c9b71f0,becd4116,3df06999,3e2ddce8,b99eebc0
3d53de90,3f383128,3e28a159,3e7b1c9d,bd2dc8ff,bc8dec91,3a18f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5870,3f9b6346,3dff7b23,3ddecd3c,3d4913d6,3e08206d,39f84270
bc9ae5b8,3f4b1bb6,3d4e0aef,3e9d3b91,3d053be6,3e057bec,ba7c7d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f23a,3f83d090,3de2dd06,3da44b3e,bd6033ab,3c7c2752,3ae7c9d2
3d78e7a0,3f8d4678,3e2bc430,3edd9e5f,bcd1d856,3daf5a8c,ba53d176
3e0e3b17,3f41c598,3d1690a5,3eb3ffb5,bdca34b9,3dcbdd3b,3bc22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18b88,3f428892,3e1437ac,3e9f7995,bd33977c,bca65d2b,b9efd244
3e1599bb,3f68fb9c,3e193b47,3ec93511,bd94108f,3ba1bed0,b9ed8120
be04ba99,3fb39d4d,3e5fdd3e,3e556686,bbb4f578,be027d6c,3b9fe12f
3c94a2aa,3f41672e,bd20a581,3e5cf75d,3d17f18a,3d252477,3a6948cc
be0a3a46,3fa88565,3e7da81d,3f41b690,3e823748,3d17c6d4,bbaaf668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac100,401daa4e,3ea0d227,bed94277,3db62bb3,bd70d710,3c97aa77

