# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3083,3f640bc6

# OUTPUT - 1 values
3e1ee155

# JACOBIAN - 1 x 7
bccab92e,3e2adb19,3be2083e,3b1f0cf6,3b4159c4,baf87a18,3978e12b
bcfe317a,3f23139c,3dd6f26a,3e119706,bd76501e,3d7f58f8,bae47d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194ff4,3f60f80a,3e061442,3eaaba54,bd0778ae,3ca3b37a,3bab5a6a
bdea5f54,3f5ef925,3e7c756e,3ea7ffba,3b506044,bc3bde84,b9ae8389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f86c3,3f4b67c0,3c7ae718,3f93d4f4,bd970964,3c4cc8dc,3b668a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29c8d0,3f5f3243,3e4c0384,3ed56e68,bd3a3f10,3d7e4a34,3ac1dd64
bc286b80,3f76f91f,3e2cafaa,be7b9964,bc5b9060,3e2ce6b6,bbcf345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559661,3fc89111,3eb168d0,3eb3bb04,3e9a848d,bd16de1e,bb22b0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9bb80,3f7dadb6,3dbcf592,3daf63bf,b9c6e100,3d01a779,3b3cfe14
3db4c29f,400031ab,3ec821ed,3f1cfa4f,3e439dac,3e72af31,3b7cd508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328ca2,3fe65bd8,bd5d6c22,bf774b03,bd94fa35,bd2b1d0e,3886e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254592,3f78ec6b,bb578d40,3f66a6b7,3d448f39,bddd18d8,ba9587e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c9ac,3f5edb8a,bdc7ca0e,beda4efe,3c3b2ebc,bcc51dfc,bbf61c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb010b8,3f3884e0,3e11b1a0,3e87975d,bc1bc3d7,bb438fc0,3aa0edbb
be7114b8,40020ae5,3e684022,be84fab6,3d7fa145,bcd8f294,3b9113e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f0500,3f6e1648,3e0b50ca,3e97a8f6,bd63aea4,3d87b43a,3b494028
bda37391,3fc46f2a,3c9a8040,becd4121,3df06ca6,3e2dd896,b99f1200
3d540e9c,3f383388,3e288973,3e7b22d2,bd2dc71b,bc8de04c,3a18dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2b9d,3f9b6452,3dff5653,3dded8d6,3d491920,3e081fda,39f83528
bc9a131c,3f4b1d48,3d4d515e,3e9d4066,3d053c5a,3e057db7,ba7c81c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ef70,3f83d12a,3de2b3d6,3da4580f,bd6034a4,3c7c3966,3ae7c6fe
3d794280,3f8d47d2,3e2b9b49,3edda2f9,bcd1d136,3daf5d82,ba53ecfe
3e0e4dd6,3f41c701,3d15cb33,3eb405fd,bdca35ff,3dcbdeb9,3bc2254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1acf1,3f428af7,3e141ac3,3e9f7d4a,bd339573,bca64de1,b9effbd8
3e15a938,3f68fe7e,3e191abd,3ec93972,bd941067,3ba252f0,b9ed9bf0
be04b520,3fb39e84,3e5fcc2b,3e556cc9,bbb4d676,be0278fd,3b9fdf77
3c954d40,3f4168f4,bd213938,3e5cffb3,3d17f54d,3d2521f2,3a693c3c
be0a2e94,3fa88687,3e7da0ca,3f41b857,3e8237f2,3d17b89f,bbaaf6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad5a0,401da948,3ea0acfb,bed93ee8,3db6317d,bd70d57c,3c97a8fe

