# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58b,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3003,3f640bb9

# OUTPUT - 1 values
3e1ee128

# JACOBIAN - 1 x 7
bccab95a,3e2adafd,3be2070b,3b1f0d76,3b4159a2,baf87a16,3978e162
bcfe3132,3f2313b0,3dd6f1c0,3e1197bc,bd76500a,3d7f58f0,bae47d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19505e,3f60f83f,3e06139c,3eaabaee,bd0778ba,3ca3b36e,3bab5a6b
bdea5f1f,3f5ef968,3e7c74e7,3ea80034,3b505e84,bc3bde9c,b9ae82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f86d2,3f4b67d2,3c7ae2d8,3f93d533,bd970954,3c4cc8ec,3b6689f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29c6a0,3f5f3268,3e4c02b7,3ed56f20,bd3a3f1c,3d7e4a2f,3ac1dd9c
bc2864e0,3f76f9e3,3e2caf04,be7b978c,bc5b90c8,3e2ce6b6,bbcf3435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559653,3fc8913b,3eb168aa,3eb3bb3c,3e9a8488,bd16de14,bb22b0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9b8b0,3f7dadcf,3dbcf45e,3daf65ba,b9c6f100,3d01a777,3b3cfe2a
3db4c3aa,400031ed,3ec82178,3f1cfb4b,3e439d98,3e72af30,3b7cd558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328cba,3fe65bcb,bd5d6ac4,bf774b1e,bd94fa57,bd2b1d0d,3886eb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25458d,3f78ec8a,bb57a028,3f66a715,3d448f2c,bddd18d9,ba9587d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c9cf,3f5edb82,bdc7ca48,beda4ece,3c3b2d98,bcc51de4,bbf61c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0101c,3f38851c,3e11b119,3e8797d4,bc1bc402,bb439040,3aa0edec
be7114d0,40020ae6,3e683f98,be84fa65,3d7fa0f5,bcd8f288,3b911416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ee600,3f6e1666,3e0b500d,3e97a98a,bd63aeb4,3d87b438,3b494057
bda3738d,3fc46f24,3c9a7c28,becd4122,3df06c94,3e2dd899,b99f1070
3d540ee2,3f3833c6,3e28890a,3e7b23ac,bd2dc724,bc8de056,3a18dd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2b60,3f9b646c,3dff55b3,3ddeda6d,3d491900,3e081fd9,39f835a0
bc9a11fc,3f4b1d71,3d4d4e30,3e9d4110,3d053c5b,3e057db6,ba7c819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ef6b,3f83d139,3de2b320,3da459d6,bd60349c,3c7c394e,3ae7c719
3d7942f8,3f8d47f4,3e2b9a98,3edda39c,bcd1d163,3daf5d7e,ba53ebf8
3e0e4dee,3f41c726,3d15c7da,3eb406dc,bdca35f7,3dcbdeb7,3bc22554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1ad1e,3f428b34,3e141a46,3e9f7dcc,bd33957e,bca64def,b9effa40
3e15a94d,3f68fec8,3e191a30,3ec93a0d,bd941067,3ba25258,b9ed9af0
be04b517,3fb39ea2,3e5fcbe1,3e556da6,bbb4d726,be027900,3b9fdf89
3c954e26,3f416922,bd213bbc,3e5d00db,3d17f537,3d2521f4,3a693cae
be0a2e86,3fa886a4,3e7da0a8,3f41b896,3e8237ee,3d17b8a8,bbaaf6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad5bd,401da92c,3ea0ac59,bed93e65,3db63156,bd70d578,3c97a90c

