# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70

# OUTPUT - 1 values
3e1ee1f6

# JACOBIAN - 1 x 7
bcca997e,3e2adc2a,3be24fbc,3b1f08fe,3b4154f3,baf880d2,3978e68f
3e7b6ceb,3fdbe684,be80305e,3eabb819,3e1c77e9,3ed89272,bc64c752
bcfe6fb4,3f2312db,3dd71912,3e1191bc,bd764d5a,3d7f5086,bae47a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1905d4,3f60f5ee,3e063ab4,3eaab5d6,bd077ad6,3ca3a826,3bab5a7c
bdea8588,3f5ef683,3e7c9452,3ea7fc32,3b501340,bc3be644,b9ae6ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7b95,3f4b6708,3c7be2d8,3f93d31a,bd970700,3c4cbecc,3b668888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b7230,3f5f30c2,3e4c32ae,3ed5690a,bd3a40be,3d7e43ae,3ac1e397
bc2d4550,3f76f156,3e2cd4f9,be7ba710,bc5ba450,3e2ce8da,bbcf3013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55a19a,3fc88f65,3eb17148,3eb3b950,3e9a83d8,bd16cdb4,bb22ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbf3a0,3f7dacbe,3dbd3cab,3daf54ca,b9c96a00,3d019cd8,3b3d003d
3db40060,40002f0e,3ec83d2e,3f1cf2e1,3e439aa2,3e72b0f8,3b7cdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327af8,3fe65c50,bd5dbae0,bf774a4e,bd94ff8c,bd2b1bd7,3887da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254952,3f78eb31,bb533da8,3f66a3eb,3d448d96,bddd1cda,ba9586a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b008,3f5edbea,bdc7bd69,beda5058,3c3b004c,bcc4fd7e,bbf6170f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb086b8,3f388287,3e11d0c0,3e8793ee,bc1bcc46,bb441f00,3aa0f228
be7103a5,40020ae3,3e68600c,be84fd17,3d7f94a0,bcd8eb14,3b9118d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba24d000,3f6e1522,3e0b7c51,3e97a4a8,bd63b17a,3d87b1df,3b4944a4
bda37644,3fc46f63,3c9b7360,becd4118,3df069ae,3e2ddcec,b99eebe0
3d53de6a,3f38311f,3e28a17e,3e7b1c69,bd2dc8fa,bc8dec8e,3a18f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c58a0,3f9b6344,3dff7b5d,3ddeccd9,3d4913f6,3e082071,39f84270
bc9ae678,3f4b1bb2,3d4e0bf2,3e9d3b69,3d053be9,3e057bf0,ba7c7d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f240,3f83d090,3de2dd43,3da44aca,bd6033ba,3c7c2760,3ae7c9d7
3d78e758,3f8d4672,3e2bc46d,3edd9e39,bcd1d83a,3daf5a92,ba53d188
3e0e3b0a,3f41c593,3d1691b7,3eb3ff7e,bdca34c4,3dcbdd42,3bc22626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18b6f,3f428888,3e1437d8,3e9f7976,bd339776,bca65d29,b9efd268
3e1599b3,3f68fb90,3e193b77,3ec934ed,bd941091,3ba1bf20,b9ed8130
be04baa1,3fb39d4a,3e5fdd5a,3e556650,bbb4f4da,be027d6d,3b9fe132
3c94a21a,3f416728,bd20a4ba,3e5cf712,3d17f19f,3d25247a,3a6948cf
be0a3a59,3fa88562,3e7da82f,3f41b686,3e823750,3d17c6d6,bbaaf66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac0f0,401daa59,3ea0d25e,bed9429d,3db62bd4,bd70d714,3c97aa7a

