# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f19,3f6408a2

# OUTPUT - 1 values
3e1edab4

# JACOBIAN - 1 x 7
bcc9c7e0,3e2adcf8,3be3e5e6,3b1efe5e,3b4157e2,baf88c64,3978edc1
bd0005c5,3f231240,3dd7f4a9,3e1183c4,bd764f07,3d7f4219,bae475f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d171b6e,3f60f445,3e07151c,3eaaa9fc,bd07797d,3ca394de,3bab5a8e
bdeb8227,3f5ef473,3e7d43c7,3ea7f2d7,3b5042c0,bc3bf374,b9ae52e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f31a5,3f4b6674,3c80bcbc,3f93ce31,bd970874,3c4cad90,3b668680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc366ed8,3f5f2f93,3e4d3e9d,3ed55adc,bd3a3fae,3d7e3889,3ac1ebf1
bc4d59a0,3f76eb3c,3e2da8f8,be7bcb14,bc5b97f0,3e2cec7d,bbcf2a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55ebb1,3fc88e13,3eb1a15c,3eb3b4d4,3e9a8443,bd16b1da,bb22ab9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaa050,3f7dabf7,3dbed09e,3daf2d62,b9c7da00,3d018ab2,3b3d0322
3daefb9a,40002d01,3ec8d7f6,3f1cdf55,3e439c7c,3e72b3f4,3b7ce939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320619,3fe65ca9,bd5f7a2c,bf774866,bd94fc3d,bd2b19c4,38892830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256210,3f78ea37,bb3abe08,3f669c8c,3d448e93,bddd23aa,ba9584f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740670,3f5edc2c,bdc7755e,beda53dd,3c3b1cd4,bcc4c628,bbf60fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb392dc,3f3880af,3e128193,3e878ad8,bc1bc70f,bb4512e0,3aa0f817
be7092a5,40020add,3e691541,be850357,3d7f9c65,bcd8de68,3b911f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a7780,3f6e1439,3e0c73a8,3e97994c,bd63afb6,3d87adda,3b494aa6
bda3880d,3fc46f8a,3ca0d890,becd40fd,3df06b7c,3e2de444,b99eb890
3d529f80,3f382f39,3e292a10,3e7b0b77,bd2dc7ce,bc8e0170,3a190ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d8275,3f9b626d,3e0026e2,3ddead40,3d491721,3e08216c,39f8545c
bca05c3a,3f4b1a70,3d523026,3e9d2e40,3d053c2d,3e0578e5,ba7c7698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6804d5,3f83d015,3de3c8af,3da427d5,bd603442,3c7c08b6,3ae7cda2
3d768c62,3f8d455f,3e2cae1e,3edd91ac,bcd1d3e5,3daf5587,ba53aca4
3e0dbeaa,3f41c474,3d1af9b8,3eb3ee59,bdca357e,3dcbdac0,3bc22747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0adcd,3f42869f,3e14dd0f,3e9f6f5d,bd339634,bca67728,b9ef9a94
3e1532f9,3f68f945,3e19f562,3ec92900,bd941073,3ba0c328,b9ed5d40
be04df00,3fb39c52,3e603eeb,3e55553f,bbb4e21c,be0284fa,3b9fe382
3c90360e,3f4165be,bd1d58d6,3e5ce053,3d17f3e2,3d2528c1,3a6959ce
be0a880e,3fa88478,3e7dd225,3f41b1b3,3e8237b0,3d17defb,bbaaf59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a37fc,401dab27,3ea1a6c2,bed94c64,3db62f4b,bd70d9c8,3c97ac76

