# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a469,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c02

# OUTPUT - 1 values
3e1ee18d

# JACOBIAN - 1 x 7
bccabef6,3e2adb0e,3be1fe3f,3b1f0d26,3b4158ae,baf87a08,3978e030
bcfe2614,3f23139d,3dd6ed02,3e11972d,bd764f7d,3d7f58ee,bae47dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195d8e,3f60f80d,3e060ee3,3eaaba74,bd07791d,3ca3b36e,3bab5a61
bdea584c,3f5ef92c,3e7c7119,3ea7ffd4,3b504fb4,bc3bde8c,b9ae8727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f88ce,3f4b67be,3c7ac410,3f93d500,bd9708dd,3c4cc8d4,3b668a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc297ae0,3f5f3243,3e4bfced,3ed56e8e,bd3a3f69,3d7e4a2e,3ac1dc43
bc2787d0,3f76f938,3e2caa6f,be7b98f8,bc5b9480,3e2ce6af,bbcf351f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559449,3fc89113,3eb1679d,3eb3bb0d,3e9a8461,bd16de1a,bb22b120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd95350,3f7dadb6,3dbceba7,3daf6432,b9c76d80,3d01a772,3b3cfdad
3db4e63e,400031b3,3ec81e1d,3f1cfa81,3e439cff,3e72af28,3b7cd37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328fdb,3fe65bd0,bd5d612a,bf774b05,bd94fb57,bd2b1d07,3886b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2544dc,3f78ec6b,bb582760,3f66a6c6,3d448eda,bddd18d4,ba95881b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ce59,3f5edb83,bdc7cbd2,beda4ef1,3c3b24a4,bcc51df9,bbf61d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaffb14,3f3884e7,3e11ad46,3e879777,bc1bc5a1,bb438fe0,3aa0ecf3
be7117d2,40020ae2,3e683bab,be84fa9f,3d7f9e88,bcd8f28c,3b911303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b0700,3f6e1648,3e0b4ab5,3e97a915,bd63af3b,3d87b437,3b493f5a
bda3730d,3fc46f24,3c9a5e50,becd411d,3df06bfb,3e2dd892,b99f18b0
3d54176c,3f38338e,3e288615,3e7b2302,bd2dc77e,bc8de046,3a18d886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2349,3f9b6451,3dff5123,3dded930,3d491800,3e081fd2,39f832c0
bc99ec5a,3f4b1d4a,3d4d3757,3e9d4088,3d053c3e,3e057db3,ba7c829f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67eee5,3f83d129,3de2ae07,3da45871,bd60346e,3c7c3950,3ae7c675
3d795328,3f8d47d3,3e2b958b,3edda31b,bcd1d2bb,3daf5d7f,ba53f1d6
3e0e5144,3f41c702,3d15af82,3eb4062d,bdca35b5,3dcbdeb4,3bc22520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1b310,3f428afd,3e1416b3,3e9f7d64,bd3395de,bca64de0,b9f00324
3e15ac0b,3f68fe84,3e19162b,3ec93991,bd94106c,3ba252d0,b9eda0a8
be04b419,3fb39e84,3e5fc9c1,3e556cf6,bbb4dd00,be0278f9,3b9fdf24
3c956ca6,3f4168f7,bd214de7,3e5cfff2,3d17f480,3d2521f0,3a6939f3
be0a2c65,3fa88688,3e7d9fba,3f41b862,3e8237cb,3d17b899,bbaaf713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad965,401da93e,3ea0a7c2,bed93eca,3db6303f,bd70d57c,3c97a8b6

