# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2743,3f64069c

# OUTPUT - 1 values
3e1edb89

# JACOBIAN - 1 x 7
bcca5092,3e2ada4a,3be2b0da,3b1f102c,3b416c9b,baf87a5c,3978f5e1
bcfefefa,3f231427,3dd74d93,3e119b3c,bd765af5,3d7f5882,bae4713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d185b38,3f60f98f,3e066eed,3eaabde5,bd077029,3ca3b2dc,3bab5aaa
bdeadd66,3f5efb0e,3e7cbe44,3ea8028b,3b518e94,bc3bdeea,b9ae33a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f61dd,3f4b6841,3c7d38f8,3f93d66c,bd9712c7,3c4cc860,3b668444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4480,3f5f3358,3e4c72bf,3ed572ad,bd3a387b,3d7e49d9,3ac1f554
bc386e20,3f76fecd,3e2d07a9,be7b8e84,bc5b4278,3e2ce6cd,bbcf23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bb5d,3fc89244,3eb17cc6,3eb3bc59,3e9a874c,bd16dd3a,bb22a856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe10e60,3f7dae68,3dbd9d45,3daf6fa9,b9bcea00,3d01a6ee,3b3d0661
3db24174,40003391,3ec86232,3f1d0033,3e43a9a4,3e72af41,3b7cf63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325250,3fe65b79,bd5e25d4,bf774b90,bd94e53f,bd2b1cf8,388a9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2551ed,3f78ed4b,bb4d6210,3f66a8e9,3d4495a4,bddd1906,ba958313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be747509,3f5edb3f,bdc7ac29,beda4de9,3c3be524,bcc51c54,bbf607a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19610,3f388696,3e11fb08,3e879a1a,bc1ba2a6,bb439740,3aa0fec1
be70dc59,40020ae4,3e688b5c,be84f8cf,3d7fd2e9,bcd8f228,3b9126fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba56f200,3f6e171b,3e0bb777,3e97ac63,bd63a376,3d87b418,3b49516c
bda37c7a,3fc46efa,3c9cbdb0,becd4125,3df0784e,3e2dd8ca,b99e7ed0
3d536f7c,3f383549,3e28c225,3e7b27ec,bd2dbfbb,bc8de0e5,3a192f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cc03b,3f9b6513,3dffadad,3ddee25d,3d492d66,3e081fdd,39f86880
bc9cccb4,3f4b1e6d,3d4f097c,3e9d445b,3d053e20,3e057d9d,ba7c6f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f8b9,3f83d197,3de3158e,3da4629c,bd60383e,3c7c3872,3ae7d1ec
3d781592,3f8d48cf,3e2bfc4e,3edda6bf,bcd1b5c2,3daf5d59,ba538328
3e0e0fc4,3f41c809,3d179f77,3eb40b29,bdca3ac4,3dcbdea0,3bc22893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13e55,3f428cbc,3e145f58,3e9f8054,bd338d8b,bca64ea7,b9ef5be4
3e1575f5,3f69009d,3e1967ec,3ec93d08,bd940fbe,3ba24b60,b9ed34d0
be04c747,3fb39f64,3e5ff4ac,3e5571ea,bbb45f0e,be027932,3b9fe61d
3c93184a,3f416a40,bd1fdae6,3e5d0690,3d1803bc,3d25220f,3a696ce2
be0a555f,3fa8875b,3e7db234,3f41b9c7,3e823a71,3d17b951,bbaaf4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a914f,401da87c,3ea10527,bed93bef,3db647ac,bd70d588,3c97aeb3

