# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c3,3f640b46

# OUTPUT - 1 values
3e1ee0db

# JACOBIAN - 1 x 7
bccaad36,3e2adb1c,3be21c88,3b1f0cd2,3b415be8,baf87a16,3978e32d
3e7b734e,3fdbe62c,be803330,3eabb7e2,3e1c758e,3ed8918e,bc64c77c
bcfe4906,3f23139a,3dd6fd63,3e1196ce,bd76515c,3d7f58f9,bae47c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1933ec,3f60f803,3e061f2c,3eaaba24,bd0777b6,3ca3b37c,3bab5a70
bdea6dc3,3f5ef91d,3e7c7e32,3ea7ff96,3b5082bc,bc3bde8c,b9ae7bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f828a,3f4b67bc,3c7b2eb0,3f93d4e1,bd970a77,3c4cc8d0,3b66897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a69b0,3f5f323e,3e4c10e7,3ed56e30,bd3a3e51,3d7e4a35,3ac1dfb4
bc2a40a0,3f76f906,3e2cba40,be7b99fc,bc5b8790,3e2ce6b4,bbcf32c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559a9f,3fc8910a,3eb16b37,3eb3baf2,3e9a84dd,bd16de20,bb22aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda9240,3f7dadb4,3dbd09c3,3daf631b,b9c5be80,3d01a77c,3b3cfee1
3db4793f,400031a3,3ec829aa,3f1cf9fd,3e439f0b,3e72af31,3b7cd83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3285f4,3fe65bda,bd5d827c,bf774afc,bd94f7d4,bd2b1d10,38873e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2546fd,3f78ec67,bb5653e0,3f66a697,3d448ff4,bddd18d7,ba95876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74bff8,3f5edb8c,bdc7c676,beda4f0e,3c3b437c,bcc51dfd,bbf61a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb03d54,3f3884d9,3e11ba76,3e87973a,bc1bc009,bb438fa0,3aa0ef61
be710e42,40020ae6,3e684930,be84fad0,3d7fa6ee,bcd8f290,3b9115bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba174100,3f6e1644,3e0b5d24,3e97a8c9,bd63ad5e,3d87b43b,3b4941d6
bda37497,3fc46f2c,3c9ac548,becd4124,3df06dfc,3e2dd896,b99f03c0
3d53fc64,3f383381,3e289048,3e7b228f,bd2dc645,bc8de04a,3a18e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c3c9a,3f9b644e,3dff60d7,3dded858,3d491b6e,3e081fd9,39f83a1c
bc9a62f6,3f4b1d44,3d4d8657,3e9d402e,3d053c91,3e057db8,ba7c800b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f080,3f83d129,3de2bf98,3da4577e,bd60350c,3c7c395c,3ae7c80c
3d79200c,3f8d47cc,3e2ba6f7,3edda2c7,bcd1ce17,3daf5d83,ba53e2c0
3e0e46ba,3f41c6fd,3d16038b,3eb405b8,bdca368a,3dcbdeb8,3bc2259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1a048,3f428aee,3e142306,3e9f7d20,bd33948c,bca64de0,b9efec68
3e15a359,3f68fe74,3e192408,3ec93943,bd941055,3ba25300,b9ed9208
be04b733,3fb39e7f,3e5fd10c,3e556c82,bbb4c8ce,be0278fc,3b9fe01d
3c950c8a,3f4168ee,bd210f0c,3e5cff58,3d17f6f0,3d2521f3,3a6940e6
be0a3306,3fa88684,3e7da2e0,3f41b845,3e82383c,3d17b89f,bbaaf6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5acdce,401da94c,3ea0b798,bed93f0f,3db63403,bd70d578,3c97a98c

