# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7ede2c,3f1c0134,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c0,3dc0651e,3f4af965

# OUTPUT - 1 values
3e05ab5f

# JACOBIAN - 1 x 7
bdf9d25a,3e544941,3d02173d,bc80ae5f,bb887bc6,3b50303d,399b0e94
bebef6df,3f155567,3ea19530,3dff45b0,3c815da8,3d40aaad,b9e33a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfebc,3f2b9499,3d0da744,3e0f5517,bd6ef8e2,3c622650,3b8478b3
bf0ad209,3f2baf0e,3e2443b3,3e02522c,bd732dd3,3cc88f26,395ba3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6299da,3f3a7e5a,bdfd8ef8,3f4b890a,bcaf8d28,bd0532db,3bac4161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9e39,3f19cb2c,bb6a5940,3e56d974,bcea87c9,3d5a63f7,3b946a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec864,3fbd4747,3f2b04d0,bd1ad682,3dc9832a,bc867004,bbd18d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fd07,3f1372a3,3e70f387,bd9a29d0,bcd22190,bc4bc7d6,3b847038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64519,4004c0ae,3ed7610e,bf627c2b,be2e3899,bc402e2c,3b1dd1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ed58e,3f2884b5,3ee4a461,3ed9f9fd,3b8f1b20,be23b3bb,3b7648d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb469a,3f9c2f9c,bf00a90c,be8d2fdf,be8a8012,3c8b47d8,3b178bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8492c,3f0ddfb6,3e518967,3dda9710,bbeb93fa,3b48c6c0,39d244ae
bfd6b160,402ccf0c,bf53b023,bf45d923,bdee3e31,bd45d178,3be2ec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be520966,3f3ebe54,bdf8ba38,3e13ccb2,bd695b39,3c02ad4c,3b69dade
bf49ba08,40027c6b,bee1d893,bf1e7a77,bd71477e,3dc7272d,3b194285
bee40deb,3f1c4410,3dc003f8,3d58e45c,bd604a27,3c8c63dc,3b416129
bfb54b95,3f89b708,3f3e2274,3eea86c0,3e293004,bd0d36f8,bb7ef11f
bf17601f,3f93f843,3e97ad44,bde03273,bc5bc05c,3deb502f,3abd8f3e
bee5be38,3f0ec813,3c43e4d0,3da67a08,3c7c583e,3ac0b4c0,3b3745e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105335,3f6bbe9f,3ec6a1d4,3c74434c,bc1010d0,bd4ee912,3be2b923
bf0d0f9c,3f695f22,3e3c8fd1,3e3072e2,bd0e3996,3d81160b,3b17cd8b
be40c9fa,3f547ccc,beaca1fb,3dccc373,bcde3302,3bde95c4,3c05099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ace7,3f07f93c,3c781fde,3d016a78,bd8bbe02,3c94535a,3abd6cec
bf041376,3f2e8712,3e6dd4d2,3e2cfa33,bceebef2,3ce2af04,3a829820
bed69fb0,3f822587,3ea84909,3e2346cd,bd678d9d,bd8b80b5,3b94ce91
beeac0a8,3f2cf3dd,3e059a2e,3d1e6554,bceb757d,3d107908,3b6145ad
bf1c9b33,3fa03e39,3f119769,3e96bd03,3cb3c9b6,3ce65b58,bc039c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

