# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c113,3dbdff3f,3f4a5f50

# OUTPUT - 1 values
3e060ffc

# JACOBIAN - 1 x 7
bdeae8bb,3e3a23e8,3cd3b9ee,bbcb27c7,bb1e0070,3ba63993,397c326f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58bd4,3f1f5188,3cbed616,3e1f8b9a,bd61f6bc,3c8dd3b8,3b8153f4
bf091fca,3f244f50,3e1cc0e9,3e0b21b6,bd6b5070,3cd983b0,3929a224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5930e7,3f322882,be0605d6,3f4e0d52,bc9f1d68,bcf682aa,3ba91c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea087ab,3f053d73,bcb81650,3e734d53,bcbeb4db,3d72c629,3b8ec42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e322,3fab0764,3f228c6a,3c6d45b0,3dddbfe7,bbca2e20,bbdb35a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05aaa,3f03af2f,3e61ed3c,bd5b688e,bcaf1108,bbfe086c,3b80254b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd252c,3feb3576,3ebbc31c,bf4b0949,be1d6684,3bc4a188,3af83c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77db58,3f0f2126,3ed8a166,3eebca0c,3c373f6c,be1c1a5f,3b68671d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79cba,3f7c8002,bf0e4da0,be3e59fb,be823784,3d0d02af,3ae9d8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed206e7,3f01b094,3e45cdd5,3dfaf43c,bb834de8,3bd6f5c0,39a5eb9e
bfca23e4,401741af,bf67eb2e,bf24e1ed,bdbe7cc6,bcbdf03c,3bcc06db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0bb0,3f3a9ea8,be00b9ba,3e188ac0,bd64d065,3c157558,3b694a7c
bf301a02,3fd8ab5e,bf05741f,bef8db82,bd0fd369,3dfbc819,3acd7168
bee02d46,3f145df4,3db092b5,3d8034d8,bd57fb7c,3c9ebb46,3b3f1195
bfb0d53c,3f73ed13,3f36c9c8,3f00bab0,3e320c1e,bccf68c8,bb874169
bf093ed1,3f75cdfe,3e80a70b,bd16fb98,b8bece00,3e0479d4,3a83582c
bed33c9c,3edabac4,bc97f968,3e0388b1,3cc6e3ec,3c3715d0,3b23ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fe56,3f4735dc,3eb5c897,3d8987c0,3a6ba170,bd237284,3bd783ac
bf0792d1,3f54be86,3e28d568,3e4cdb5e,bcef68b7,3d8d4bc5,3b0e8590
be2eeaea,3f442d31,beb438b8,3df906a2,bcbc6651,3c3af42a,3c02b6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b656,3ef904d2,3b8ebb40,3d3dee62,bd85c4a8,3caf8646,3ab42f24
bf000e22,3f1f1abb,3e5f1ab3,3e41595a,bcce75c6,3d03f748,3a699f26
becfa254,3f774ea5,3ea21467,3e349b15,bd58e72e,bd837560,3b91a261
bedc3326,3f1286be,3dd98dc1,3d9ac6f4,bcb1b898,3d2f665f,3b535cdc
bf14e3c2,3f91f81e,3f0ae7d0,3eab5f55,3cf3d23a,3d144e53,bc07556d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

