# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7eec69,3f1e186a,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbb9ea9,3f49599e

# OUTPUT - 1 values
3e070b73

# JACOBIAN - 1 x 7
bdeaf51f,3e3a3ac1,3cd173df,bbd8fe89,bb1d080a,3ba643b9,398191df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c73c,3f1e8f9b,3cadbaac,3e1b3bc6,bd61dbd5,3c8e7544,3b81f1ce
bf0951cb,3f23734f,3e196213,3e07032a,bd6b01d7,3cda0ff4,3943d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5936ce,3f3200d5,be054b37,3f4c8b1e,bca07448,bcf631b6,3ba7ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dda7,3f04a335,bccd1f30,3e6deb70,bcbed80e,3d732c52,3b8f568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452c7e,3faa9a5e,3f21c87a,3c44ff28,3dde533f,bbd05a60,bbd97ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec097ca,3f038f99,3e5fd968,bd6a9492,bcae3ab8,bbf964d8,3b80bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce7ec,3febf6d1,3ebc9306,bf4a7ec4,be1d46e6,3bc38040,3b00957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7805a3,3f0ed670,3ed72305,3ee89b6d,3c3905e0,be1bfb49,3b6a2c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ddea,3f7d9e56,bf0e0566,be3d17cb,be8227ce,3d0cb837,3aedd5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25835,3f00dc7f,3e42e416,3df30da3,bb8162e8,3bda2450,39b8f04a
bfca0f78,40179e76,bf692f4e,bf24be3d,bdbe0d4a,bcbe68b0,3bd0d638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e63f7,3f3a3dad,be02ea21,3e159223,bd649156,3c15a1cf,3b6c4360
bf300b2b,3fd95422,bf06170b,bef790af,bd0f798b,3dfb7db9,3ad553ea
bee07063,3f1380f4,3dab4cdf,3d72b11a,bd57c99d,3c9f6cb4,3b42997e
bfb0dfe2,3f742929,3f365a5d,3efef800,3e324884,bccf5d54,bb8495bb
bf095d03,3f758d11,3e7faf13,bd2417af,b832f400,3e047abc,3a8504fb
bed39833,3eda2166,bcae1890,3dfcf6f2,3cc745b1,3c3867c8,3b242c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061200,3f472b23,3eb517bd,3d80caf7,3a6c8670,bd2342b7,3bd6d3cf
bf07c7cf,3f53ffd5,3e2527fb,3e475d3d,bcee7765,3d8d8361,3b1310ee
be2f2987,3f437593,beb52cf3,3def3566,bcbd2259,3c3b176c,3c02c4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f552,3ef771e6,3ad85d60,3d2e28c4,bd85cb2d,3cb08734,3abaa7eb
bf0037ef,3f1e1684,3e5bce33,3e3c00a5,bcce84de,3d04f090,3a768edc
becfd643,3f76d31d,3ea0ed1b,3e2fc8f7,bd582ea4,bd82f6e2,3b92a219
bedc7c49,3f120822,3dd3d3a6,3d91d041,bcb0f339,3d2f5177,3b5607d9
bf152a4b,3f91cd7d,3f0a401e,3ea94c38,3cf5ea8d,3d13cf1e,bc068570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

