# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc2f

# OUTPUT - 1 values
3e05bb50

# JACOBIAN - 1 x 7
bdf9acad,3e5461f6,3d02a0bb,bc80e693,bb877dc2,3b50222a,399be476
bebc50eb,3f2b57c0,3d10ec51,3e0f04bd,bd6ec1e7,3c6285ec,3b849eab
bf0b2658,3f2b65e6,3e257d9d,3e020487,bd729207,3cc8ba28,3961db1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627eef,3f3a761b,bdfdfc50,3f4b6c98,bcb22cf0,bd05277c,3babfa65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0df5,3f19a14e,bb282100,3e567634,bceac5c4,3d5a8130,3b948dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f25f8,3fbd2c2b,3f2b55c6,bd1b7c2c,3dcaa88e,bc86fe3c,bbd124cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94973,3f137162,3e71c400,bd9ab52f,bcd07630,bc4b1358,3b849507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b0c6,4004ec97,3ed7400e,bf626ed1,be2df7a6,bc408e58,3b1ee48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0686,3f287a0f,3ee53c06,3ed9bf7b,3b963c88,be23aae9,3b76b6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95ab0,3f9c7550,bf00ae53,be8d1dea,be8a5fd7,3c8aff40,3b18087d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c3fc,3f0d9c3c,3e52a047,3dda0419,bbe7bc74,3b4ab320,39d6c92c
bfd65981,402cfd8a,bf532058,bf45d248,bded5add,bd45f662,3be41271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be529a2a,3f3e9eeb,bdf7233d,3e139486,bd68de88,3c02b8af,3b6a8e59
bf493733,4002a841,bee129cf,bf1e69cb,bd70862a,3dc7062a,3b1a378a
bee478a3,3f1bfaf8,3dc1f4ab,3d57e302,bd5fe6be,3c8c9aa4,3b42373a
bfb54d0f,3f89cba0,3f3e5419,3eea5a2e,3e29a86f,bd0d3b44,bb7dad3f
bf175de3,3f93fca4,3e981798,bde09cde,bc5a0cd0,3deb4be9,3abdfc59
bee61a0b,3f0ec1b9,3c564e00,3da5c51c,3c7df16c,3ac350c0,3b375f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104d3a,3f6bd1f0,3ec6f852,3c6f77c0,bc0fd9ea,bd4ee0cc,3be29208
bf0d59f6,3f6928bc,3e3df74e,3e300d84,bd0d487b,3d812628,3b18e210
be40f3ac,3f544610,beac40c1,3dcc0d59,bcdf9f4a,3bde92f8,3c050d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7078a,3f07b91c,3c845a75,3d00447c,bd8bc9e4,3c94a26c,3abef5d6
bf044f5e,3f2e34a2,3e6f12be,3e2c969d,bceed74a,3ce34b20,3a8421e9
bed6e21c,3f821404,3ea8b999,3e22ecf6,bd662032,bd8b58e6,3b950bf8
beeb0af8,3f2cd792,3e06bfe4,3d1d219e,bce9e79a,3d106d1c,3b61e8c9
bf1cfc73,3fa03848,3f11dbe0,3e9697fc,3cb7f3dd,3ce5fdd4,bc036b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

