# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee684,3f1dc400,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69ace9,3dbd9c4c,3f499bc9

# OUTPUT - 1 values
3e072e2c

# JACOBIAN - 1 x 7
bdead81a,3e3a34f2,3cd0886e,bbd9e382,bb1ec796,3ba63b37,3980b1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53d50,3f1ec287,3ca6d154,3e1af472,bd620c36,3c8dedfc,3b81ca1e
bf08ddb8,3f23ad0a,3e18053c,3e06bf0c,bd6b8f64,3cd99a83,393d3aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5928a7,3f320b71,be04ff8d,3f4c7224,bc9e0a50,bcf67582,3ba837d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01618,3f04cbb0,bcd59e48,3e6d9266,bcbe9884,3d72d6c4,3b8f31c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448237,3faab70b,3f217918,3c4265e8,3ddd49a8,bbcb2f30,bbd9ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec009e3,3f0397f5,3e5f023b,bd6b8f8c,bcafbcd4,bbfd4748,3b8096e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd75b9,3febc462,3ebce6d6,bf4a75d4,be1d7fcf,3bc47290,3afeeaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a351,3f0eea19,3ed6884c,3ee866c6,3c35d304,be1c1550,3b69baa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89807,3f7d53b4,bf0de814,be3d0310,be824411,3d0cf698,3aecd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19b85,3f011422,3e41b685,3df28afd,bb84d7aa,3bd77a40,39b42578
bfca3e8d,40178647,bf69b1fe,bf24bbf2,bdbed623,bcbe03cc,3bcf9fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9711,3f3a5736,be03cc64,3e1560fb,bd6502e4,3c157c8e,3b6b8378
bf302d56,3fd92824,bf0658c1,bef77b50,bd101b77,3dfbbbfc,3ad35720
bedfd48a,3f13bafb,3da92b52,3d71ce32,bd58236d,3c9ed826,3b41b5c9
bfb0c704,3f74199a,3f362d29,3efecec8,3e31db9c,bccf66e4,bb854246
bf0916d5,3f759e6a,3e7f070d,bd24f085,b9080200,3e0479f7,3a8498f2
bed2c3a0,3eda49d1,bcb70780,3dfc4fd8,3cc6958c,3c374cd0,3b2414d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e440,3f472e2d,3eb4d014,3d803a71,3a6aed00,bd236aba,3bd70082
bf074cce,3f5431f8,3e23ab7a,3e470260,bcf02a33,3d8d54d1,3b11ebea
be2e9818,3f43a5cb,beb58f60,3dee930b,bcbbcf69,3c3af9e2,3c02c173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0631f,3ef7db9e,3a123400,3d2d23fd,bd85bf63,3cafb012,3ab90681
beffadcc,3f1e5acd,3e5a78b6,3e3ba837,bcce6992,3d041fd0,3a734cde
becf5d9f,3f76f3ba,3ea07594,3e2f7933,bd597b28,bd8360ca,3b9261e0
bedbd27a,3f12296e,3dd18310,3d913c09,bcb256cb,3d2f62f5,3b555bad
bf148699,3f91d8c9,3f09fc2c,3ea929ea,3cf223e3,3d1439a4,bc06ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

