# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7ee283,3f1d0c70,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef3af,3f4a2ae8

# OUTPUT - 1 values
3e068ed9

# JACOBIAN - 1 x 7
bdeadc54,3e3a2a67,3cd289f8,bbd17563,bb1e68db,3ba6355d,397d979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55137,3f1f1bf2,3cb5e652,3e1d94b9,bd6201fe,3c8d92ba,3b8173be
bf08ee76,3f24127b,3e1afe43,3e09413f,bd6b7171,3cd94b25,392ee5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592ac6,3f321dbc,be05a477,3f4d5d77,bc9e8d28,bcf6a305,3ba8def8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea032df,3f0512ce,bcc31388,3e70d99f,bcbea5fe,3d729d05,3b8ee1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449ac7,3faae950,3f222625,3c5ae8a8,3ddd81e7,bbc7b4a0,bbdadd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01e5b,3f03a686,3e60d788,bd6251ec,bcaf6b1c,bbffe608,3b8043e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6156,3feb6b39,3ebc2fce,bf4aca18,be1d73c7,3bc515c0,3afa07e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77b185,3f0f0c8c,3ed7d9bc,3eea56fc,3c368054,be1c26dc,3b68c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85865,3f7ccfad,bf0e27f6,be3dc6dd,be823e18,3d0d20a2,3aeaa5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b6ba,3f0175eb,3e44485f,3df75aaa,bb841c50,3bd5adf0,39a9be1a
bfca37d0,40175b80,bf68949d,bf24d1a2,bdbeaba1,bcbdbff8,3bccfe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4db49f,3f3a83ef,be01de8a,3e173042,bd64eadd,3c156368,3b69e341
bf302875,3fd8da52,bf05c947,bef844c1,bd0ff930,3dfbe5e9,3acf06f6
bedfeb08,3f1420e1,3dadd1a2,3d7a293c,bd58106d,3c9e73da,3b3fc74e
bfb0caa2,3f73fde5,3f368fa7,3f002992,3e31f2ae,bccf6dac,bb86b838
bf0920f8,3f75bc59,3e803ab8,bd1cf47b,b8e96400,3e047968,3a83ae57
bed2e247,3eda9087,bca38850,3e013b7a,3cc6bace,3c368db8,3b23e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05eadd,3f47331f,3eb56c4a,3d858cbb,3a6b4300,bd2385c3,3bd760a2
bf075e8c,3f5489e5,3e26e9ab,3e4a5acc,bcefce2c,3d8d355d,3b0f6f80
be2ead1a,3f43fa74,beb4b866,3df48d8c,bcbc172e,3c3ae608,3c02b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07836,3ef89566,3b40dac8,3d36be92,bd85c1e4,3caf1ef2,3ab57c2e
beffc9cb,3f1ed2c9,3e5d61a9,3e3ee9d0,bcce6f5e,3d039304,3a6c392e
becf6f0a,3f772caf,3ea17a3b,3e326908,bd5934c4,bd83a836,3b91d5f3
bedbeafa,3f1263cf,3dd68ffd,3d96b15d,bcb20b89,3d2f6ea9,3b53e60e
bf149e34,3f91ec70,3f0a9048,3eaa6d5a,3cf2f08e,3d148141,bc072bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

