# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ee20c,3f1d6775,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1b82,3f49e412

# OUTPUT - 1 values
3e0729bb

# JACOBIAN - 1 x 7
bdeabff6,3e3a2d76,3ccfea97,bbd94434,bb20828d,3ba634af,397f796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ccc8,3f1f0269,3ca22fd0,3e1b2611,bd623be9,3c8d8822,3b819e96
bf087f1a,3f23f581,3e171b6f,3e06ee71,bd6c1b55,3cd941eb,39360018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591c1b,3f32188e,be04ccc5,3f4c8383,bc9ba61c,bcf6a852,3ba88c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f737a,3f04fe7d,bcdb4fa0,3e6dd057,bcbe5949,3d729654,3b8f0965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f76a,3faadaf8,3f2143d6,3c4434b0,3ddc4286,bbc74d70,bbda6612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9630,3f03a261,3e5e71f8,bd6ae0ea,bcb13af0,bc0019f4,3b806d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbde888,3feb84c4,3ebd1eea,bf4a7c0b,be1db802,3bc528b8,3afc73c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7752df,3f0f02b8,3ed62090,3ee88b67,3c32a8a4,be1c28e6,3b693da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9feae,3f7cf585,bf0dd460,be3d117a,be825ff7,3d0d2582,3aebba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed101c1,3f0159fb,3e40ec5d,3df2e5e2,bb8843cc,3bd57890,39aee5fc
bfca644c,401767c2,bf6a0978,bf24bd8c,bdbf9cdf,bcbdb814,3bce4c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf013,3f3a772e,be0463f4,3e15832d,bd65732d,3c156076,3b6ab174
bf304894,3fd8f09f,bf0684be,bef78a2f,bd10bbc9,3dfbeac3,3ad12a03
bedf5565,3f1403c7,3da7bdb8,3d726c12,bd587c32,3c9e6838,3b40bc5b
bfb0b26e,3f7405da,3f360ecf,3efeeb74,3e316fa8,bccf6e70,bb85ff03
bf08dd70,3f75b3de,3e7e965c,bd2459a7,b9625600,3e047958,3a84229a
bed21663,3eda7c5e,bcbd036c,3dfcc414,3cc5e753,3c367798,3b23fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05bebc,3f4731c3,3eb49ffe,3d809f02,3a695b90,bd2388e6,3bd73127
bf06e88c,3f5470cd,3e22ac7b,3e474197,bcf1d87e,3d8d31b8,3b10aaf1
be2e214f,3f43e247,beb5d141,3def0400,bcba7f82,3c3ae3b6,3c02bda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafebf2,3ef86054,b9372280,3d2dd967,bd85b39a,3caf0e1a,3ab73d55
beff0f98,3f1eb083,3e5993cf,3e3be5be,bcce4e50,3d0382b0,3a6fbb2c
becefb1a,3f771c74,3ea0256c,3e2fb0b1,bd5ac457,bd83b07e,3b921b60
bedb47f4,3f125326,3dcff5e9,3d91a326,bcb3b69e,3d2f7007,3b549f2e
bf14013e,3f91e6da,3f09ce96,3ea941c9,3cee663b,3d148990,bc06f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

