# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c4,3f4a3cce

# OUTPUT - 1 values
3e062fed

# JACOBIAN - 1 x 7
bdeaf27b,3e3a29f2,3cd411d8,bbccfa29,bb1cfe0a,3ba638e7,397d1db8
beb5ba6a,3f1f2001,3cc16c18,3e1efa3b,bd61dac2,3c8dc938,3b8168e7
bf094700,3f241716,3e1d4346,3e0a96ce,bd6afeb0,3cd97a88,392d19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593594,3f321e92,be0621fa,3f4dda81,bca0821c,bcf687ee,3ba8f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0cb16,3f051609,bcb4e830,3e7297e1,bcbed97e,3d72bf82,3b8ed79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf451ca5,3faaeb9a,3f22a9f8,3c67f620,3dde5934,bbc9c7d0,bbdafb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08a99,3f03a730,3e623d8c,bd5d680c,bcae3214,bbfe55b0,3b803978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf530,3feb6730,3ebba39e,bf4af702,be1d45a4,3bc4b450,3af96b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77fc86,3f0f0e1e,3ed8db23,3eeb5ecc,3c391828,be1c1c66,3b68a35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70732,3f7cc9b5,bf0e587e,be3e2f63,be82272f,3d0d0789,3aea5fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed246a7,3f017a5c,3e463e7a,3df9e9cc,bb814f14,3bd6c0b0,39a87024
bfca13ea,40175992,bf67ba19,bf24dd37,bdbe08cd,bcbde868,3bcca9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e50e8,3f3a85f8,be0064fa,3e182698,bd648ece,3c15726c,3b69af1c
bf300e68,3fd8d6ce,bf055b76,bef8afed,bd0f75ed,3dfbccec,3ace7c8a
bee061e8,3f142581,3db15eae,3d7e9b02,bd57c79d,3c9eafbc,3b3f894b
bfb0dd9a,3f73fca5,3f36da90,3f0090c0,3e324af8,bccf6994,bb86e712
bf095682,3f75bdb8,3e80c65c,bd18b580,b82abc00,3e0479c3,3a8390f2
bed3846d,3eda93be,bc94a100,3e02de5b,3cc749a2,3c36ffe0,3b23dac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060dc4,3f47335a,3eb5e341,3d886130,3a6c8f80,bd2375a4,3bd76ca0
bf07bc5e,3f548de4,3e2963ae,3e4c2234,bcee6daa,3d8d4826,3b0f1fa8
be2f1c08,3f43fe4c,beb413b8,3df7bb9c,bcbd29f0,3c3af1da,3c02b8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e7b8,3ef89dd8,3b9c2128,3d3bda7a,bd85cb74,3caf758c,3ab50a83
bf002ee9,3f1ed83b,3e5f9a47,3e40a51a,bcce8580,3d03e710,3a6b55e0
becfcb0e,3f772f46,3ea240fa,3e33f8a0,bd582737,bd837d99,3b91c460
bedc6c80,3f126676,3dda6b4d,3d9998ae,bcb0eb46,3d2f67b7,3b53b73a
bf151b10,3f91ed57,3f0b011a,3eab1961,3cf60038,3d145695,bc073a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

