# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a

# OUTPUT - 1 values
3e060dd6

# JACOBIAN - 1 x 7
bdeaeb11,3e3a2516,3cd457ee,bbcaeee4,bb1d6b52,3ba634cf,397b900e
beb596fa,3f1f47f5,3cc37c30,3e1f9d52,bd61e696,3c8d898c,3b81457a
bf09292c,3f244472,3e1dab3f,3e0b32a4,bd6b2145,3cd94329,39273d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593209,3f322698,be063860,3f4e1384,bc9feb44,bcf6a7a7,3ba937dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea097ca,3f0535d4,bcb25ec0,3e736374,bcbeca06,3d729739,3b8eb6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f0e4,3fab0206,3f22c186,3c6debd0,3dde1861,bbc75ae0,bbdb5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06621,3f03ada4,3e627d92,bd5b2a2c,bcae9064,bc0014cc,3b80175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd19b5,3feb3f18,3ebb8a7a,bf4b0b84,be1d538c,3bc52630,3af76b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e349,3f0f1d78,3ed9092d,3eebd720,3c385044,be1c28a4,3b683d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed778fc,3f7c8e4a,bf0e6128,be3e5f2c,be822e18,3d0d24de,3ae97bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21627,3f01a618,3e469852,3dfb14b8,bb822714,3bd57fa0,39a42ec6
bfca2012,40174651,bf6792ed,bf24e282,bdbe39da,bcbdb91c,3bcb9663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1c3e,3f3a99e4,be00215c,3e1896f8,bd64aa8c,3c1560e0,3b69050e
bf30173e,3fd8b3c9,bf0547c6,bef8e0d3,bd0f9d73,3dfbea28,3accb926
bee039dd,3f14530b,3db20165,3d805114,bd57dd90,3c9e69c4,3b3ebefb
bfb0d73e,3f73f019,3f36e7f0,3f00bfcc,3e323065,bccf6e48,bb877fb9
bf09447c,3f75cade,3e80df52,bd16c5a0,b881f000,3e04795f,3a8330fe
bed34dca,3edab33c,bc91f5d4,3e039d75,3cc71e9e,3c367a80,3b23c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060207,3f473563,3eb5f884,3d89abaf,3a6c2ab0,bd23887c,3bd79389
bf079cc1,3f54b521,3e29d52a,3e4cf1f1,bceed7dc,3d8d3237,3b0e1b35
be2ef6aa,3f442422,beb3f633,3df92f09,bcbcd738,3c3ae40c,3c02b58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c226,3ef8f0e8,3ba6d15c,3d3e2f3e,bd85c896,3caf1054,3ab397c3
bf0015f9,3f1f0de0,3e600005,3e416f54,bcce7ede,3d0384dc,3a687056
becfac12,3f774897,3ea26482,3e34aee1,bd587866,bd83af6c,3b918ae8
bedc40e0,3f128080,3ddb1c02,3d9aebd5,bcb1421e,3d2f6fde,3b531e7e
bf14f0fd,3f91f60a,3f0b1544,3eab67de,3cf51445,3d14887f,bc076850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

