# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f580a,3f0d256b,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d9287c6,3f5592e2

# OUTPUT - 1 values
3da5aae5

# JACOBIAN - 1 x 7
bdb0bce1,3e8164e4,3c44017a,3cabd7a5,3a58f2e2,3c31f178,b9c8766e
bebbc2ed,3f86da8e,3db7db6a,3e0a7c9b,bcfbf065,bd926615,39d322ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c69f,3f1f78d0,bc9dcc10,3f9cbae5,bc5336fe,3dfb6eb6,3a7c02b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a45c9,3f535493,be0002d4,3ec0abf9,bc95ff2b,3d83e8c1,3b45271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e48a,40199d8e,3ef6bdff,3f1c0969,3e5c7439,3e8c07bd,bc6338e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989823,3f8d9fac,3cd84623,3de53929,bcba6fba,3d96ab42,3b0bea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210ae0,3fa50fec,3e50873e,3f92b155,3ddf0b6b,bd3ffedc,bb31d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845e26,401d6f0f,bda9fe1c,bf20c9e8,bde712f0,bdb59fd9,bbfc912b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cbb2,3f708b11,3ce11916,3e274d4a,bd0a7e9a,ba0f5880,3a04808e
bfdeed50,408056ad,bec691b3,bf314034,bd93400d,bdaab9ba,ba865864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af521,3f516474,bdc76519,3d4f5a17,bdecc95a,bc56cf16,3b911c5f
bf8dd66a,4056495b,bdbb6c80,bee2eeb0,3ce79928,3e91a964,bc2262cf
be8b88fe,3f7ef1c9,3d09b68b,3dd28936,bd1e9473,bcd4a3c4,3a4128c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23ae8,40007056,3e0457ce,3e15ec8d,3b3616a0,3e34c904,bb15ecb3
beb69d88,3f6b6082,3dc5924a,3ecff2de,3d861c59,3da721d3,3a5a9ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2191d4,3fc6ee71,3e9a6513,3e4161ef,3cca006e,3d1c9246,3a908e0c
bef0c8fd,3fa34cc3,3e1a49cb,3e31f674,bce594bd,bce7b61b,3b105d09
be0eaceb,3f269c59,be0931c9,3e4cabcc,bd978402,3b9dfca4,3bea519f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094388,3f58614a,bd1d68ea,3df9bed3,bd6707e2,bd1f86bb,39d54428
be6d6942,3f94fd8b,3c017ff0,3e96dbf2,bd319bd8,b9b4f400,ba79b688
bf5c612f,4013fbdc,3e6097ec,3bc8cba0,bd6a33a4,be1ffe2d,3a773244
be3513d1,3f41a14c,bd9caa19,3cb0a01c,bd25584a,bca342f5,3b5d1deb
bf064b4f,3ffe1cd5,3f108692,3fae4f3d,3e4d96c3,3ee26355,bc96be25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

