# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee3c0,3f0e7fcc,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe89e5,3f54ac64

# OUTPUT - 1 values
3de0376e

# JACOBIAN - 1 x 7
be30078b,3e99912a,3d02fd52,3c5cd1e2,3a91a856,3c3a4015,b9a34fdf
becef180,3f833791,3e7bb2f0,3ebaa9f3,3cefbc2c,3dd23dfe,bb86acf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd985,3f41e5b2,3d66ff5a,3e3e24f8,bd3b2fc7,bc6d4718,3b72888c
bf285fe0,3f522168,3e4abf57,3e00430a,bd53acfe,bd272947,398768f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4546ee,3f499383,be17bfa8,3f948493,3d57762f,3d3e678b,3b469acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb402,3f2d7015,3d745658,3ed377b4,bafb1310,3d8db2b1,3b71c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7efa,4007e706,3f515266,3f23f02a,3e8f5330,3e87a329,bc80b70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e0de,3f782b6e,3e87e3fb,3e041a82,bc8914e0,3d5a3656,3ab36c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9872,405e518d,3ee120bc,bf759608,be334112,3ca65b40,bb5cea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c6a7,3f896c5f,3f00b1b6,3f81f2e0,3dcdfcb3,bcc2ffd8,ba920c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabba64,4022629f,bef3daa6,bec98663,be98bdf6,bb52e2a0,bb104cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0934f3,3f366b03,3e8e3377,3e3a83d7,3c86517d,bbf587c0,ba15deb0
c01c3be2,407a4c6e,bf260fea,bf14e5a8,bd52fd58,bcf3c8b0,39bc09d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d99f,3f5021b6,bde53e73,3e00d36e,bd8943b0,bd760742,3b85f22f
bfd122ea,405af569,be6ddfa2,bea3c823,3cac3aa0,3e82905c,bbdc99ed
bf11269d,3f59b477,3e009184,3e23037f,bd14da41,3c292114,3ab39b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76524b,3feca95f,3e9c9a90,3e09cf25,3cff5178,3e195e38,bb15676f
bf005ef6,3f3d8c98,3da31b86,3ebefdc1,3d62b9a5,3d63102c,3a917ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6698a0,3fc267f1,3eeb6bfc,3e93b5b7,3d2cc607,3d8c63c9,3b1cbb8c
bf40cf1d,3f902ecd,3e869c6d,3e3a3aa8,bd006f56,bbc3fb40,3b07df43
bddc53ab,3f50a7f6,beb0d066,3e49d9d5,bca08037,bd7f2607,3c0f9e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7466f,3f23cbf6,3d5037cf,3de43b50,bd6f29f5,bc8ea0ed,3a72255e
bf1e5255,3f6bd165,3e8cef1f,3ea1b5af,3b871044,3c9fbc3c,ba85328d
bfa17f24,40050cc8,3edaea65,3e28488d,bd88b1fa,bd2fe126,3a248cf4
bef86b9b,3f2c8ba8,3e2aa7d9,3d75a0a0,bd23b380,bcbe49cd,3b812e3a
bf532f47,3fead8f3,3f3b4ee6,3fa4a514,3e879ccb,3ed450c2,bca0f059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

