# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeb9d0e,bf2df982,3ebc5dd2,c009c29d,3e69a60f,3fc0eddc,3f222f11,bee3629d,bf20e39a,3eb82555,bf55e508,3e67a065,3f7f7bc3,3f178ceb,3f655e62,3f471ff6,3f6ede8f,bf0ca8d1,3f795d66,3d820981,3f4e523e

# OUTPUT - 1 values
3db00712

# JACOBIAN - 1 x 7
bda9dec0,3e832968,3c28c0bf,3ca1492a,3a5c8f74,3c322b86,b9a97e14
bebbca27,3f85da4f,3d9fd8fb,3dfadb0e,bcfd2678,bd92172c,3a170590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cda73,3f217d57,bcc7c736,3f9946a7,bc473fd4,3dfd6d0f,3a7687c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef1b9,3f5222cf,be0fbea6,3eb6aca1,bc951f1c,3d85a640,3b559f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23be2e,401a378b,3ef0d1f0,3f1b3968,3e5ced7a,3e8bf458,bc5bc34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ea61,3f8ecdb5,3c728ea2,3dce64d4,bcbbe8c8,3d992e66,3b14f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c91e2,3fa6854e,3e4870f2,3f905180,3ddf4e90,bd3cfab8,bb200fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf761e88,4022393a,bdb70404,bf1fa518,bde804c0,bdba8620,bbd9a317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f00b,3f6f1418,3c7d8888,3e1b655f,bd0a42cc,39fd1300,3a356946
bfd48936,40830428,bed30574,bf2f45bb,bd93d967,bdacade4,398afd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d10da,3f513339,bde42292,3d15c0cd,bded3565,bc4da426,3b991fa6
bf861374,405bcc5e,bde32068,bedc576d,3ce9d090,3e90da6f,bc12d282
be89141d,3f7d80f3,3ccba389,3dbdf324,bd1e963d,bcd0a200,3a94feb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b553,40022976,3df3fe04,3e0bdb02,3b3a8ec0,3e34c6f5,bb070646
beb55745,3f6c0506,3da07ec4,3ec531c8,3d860994,3da8a317,3a8c2c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b07d8,3fca19af,3e959f3d,3e353126,3ccd3d48,3d1da8b8,3a9eab28
beefdf64,3fa34356,3e0a71bf,3e208a20,bce7c38a,bce38ff5,3b31bd51
be0fdcb2,3f2544a8,be19a69c,3e33a626,bd973ab9,3ba8c470,3bed6ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06d329,3f56443e,bd474c11,3dddc153,bd66e747,bd1cea42,3a4dac6c
be660a16,3f945402,bb8970e0,3e8ea290,bd307c83,3ab6f200,ba280e44
bf5515cf,4015ce34,3e5b1fed,bb50b8c0,bd6b04a4,be1e9c81,3aa4706c
be36f6da,3f40ceba,bdb7f0f0,3bf92950,bd26a41a,bca555a6,3b6836ab
bf037299,3fffb1a6,3f0e5574,3facc367,3e4e4398,3ee2a9ee,bc9255df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

