# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f5a23,3f143a1b,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d919d2f,3f50b8c3

# OUTPUT - 1 values
3dbd246b

# JACOBIAN - 1 x 7
bddbf041,3e918f8f,3c1d5ad3,3c646859,3a7f7cb8,3c5457d4,b9be2f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90176a,3f559693,bdb737ad,3e3391d3,bd8fcc0d,3ccf90c5,3b7f536b
bed3c45d,3f82b93a,3d880c0f,3e0bb393,bc091120,bd95bee6,b97ee8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07cdf7,3f261a0f,be0ef0f1,3f8ccd98,bc091744,3db54d59,3abec2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded7f9b,3f4d7226,be1e0ef8,3ec0622a,3a027580,3d99a82a,3b2cd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e07cc,401886f6,3efe07ae,3f28fa0e,3e79e160,3e969875,bc6915c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22fc2,3f8c349c,3bd016f5,3df51f02,bc304758,3da43e06,3ae16692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1731,3fa9c09d,3e103e2d,3f8c9657,3da8e986,bd10660c,badf92ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890d84,402372e3,be4dd31d,bf2ea2c8,be1ef072,bdd4e39e,bbc2f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c5dc,3f65be4f,3ce7bfdc,3e3d93af,3b516098,3b03a980,b9ee433c
bffc5e31,408132a4,bec2678d,bf13d2f1,bd54c05e,bd2df720,ba948468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704aae,3f4a2a51,bdef266f,3d7bd84a,bdc1f7de,bbf9d5f4,3b797db5
bf900ffa,405cd042,be8d6065,bef6332c,3b1efcc0,3e89dca9,bc0721dc
bea8af30,3f791c27,3d56fb28,3e0768eb,bccce55c,bbde9f00,3a04ff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f937e,3fff3d89,3db60696,3e063672,3d268044,3e1f531d,bb4d5681
bebe7add,3f67a6ae,bc8464be,3eb1e5fa,3daf49e5,3d6c6dfc,39f7ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5700,3fcb3df2,3e8f0f7d,3e437129,3c5cde08,3d8542ca,3ad89f14
bf066700,3fa0264f,3e003161,3e398957,bc4b7546,bc9c098b,3af3f604
bdd8eefb,3f26d922,be8d8f8e,3dd81e55,bd8e12e0,bcc035f9,3bef5779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295c34,3f52c377,bd90b2cc,3de079f7,bd247d8b,bd2782c4,39575bb8
be9d00a5,3f91710f,3cdd5206,3ea6d81e,bca05aee,3cc45812,bab569d4
bf896114,40126057,3ee82f37,3e452716,bd1e9188,bd5be12d,b5d14800
be411ddb,3f41365b,bddbdbe5,3cd5a29a,bd56f608,3a901e40,3b689eb3
bf0def69,3ffec74f,3f0957e7,3fad1650,3e5f03b0,3ee59402,bc94bda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

