# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee749,3f0e99c3,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5a15,3f549afb

# OUTPUT - 1 values
3ddf2c38

# JACOBIAN - 1 x 7
be2f9a38,3e999bda,3d04052c,3c5dd4ff,3a9085e0,3c3a394f,b9a2f98f
bece65e3,3f833e53,3e7c6f4b,3ebad474,3ced3393,3dd24d95,bb86a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe55a,3f41ddb0,3d6d6981,3e3ee62f,bd3b3525,bc6cd3ac,3b72a120
bf288c4e,3f5219f3,3e4d14c8,3e01026f,bd532704,bd271a10,39884b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445a93,3f499587,be17fbe8,3f94a729,3d54fb8f,3d3e96a9,3b468384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf0e0,3f2d6917,3d7c7486,3ed3f427,bb02bd48,3d8dcbc7,3b71e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6a16,4007e99f,3f51f1e6,3f240ad2,3e8f39c6,3e879deb,bc80a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c90a,3f783535,3e88aae2,3e04b8a8,bc878524,3d5a7cb6,3ab3a589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0063,405e69ca,3ee0d3c7,bf75bdde,be332d5d,3ca5c30f,bb5c77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ab6d,3f897056,3f01446a,3f82188b,3dcdf472,bcc25240,ba9197d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaabedc,40227829,bef3eacb,bec9ba5a,be98a528,bb599950,bb101212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094ff7,3f36642a,3e8f3cb9,3e3b3808,3c866c52,bbf42730,ba1512df
c01bc51d,407a63da,bf24e3f4,bf14f1de,bd524566,bcf46844,39c2d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730aac,3f501efe,bde22733,3e016204,bd88d6fe,bd76161b,3b860a5d
bfd05cdc,405b0d3c,be6b17ed,bea415d6,3ca9cc98,3e828408,bbdc5a19
bf112621,3f59adc1,3e027444,3e23a346,bd14b6cc,3c29af3c,3ab426c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b0cc,3fecb7fa,3e9d5ebb,3e0a588e,3cfeb080,3e1958c8,bb1546bc
bf005b5f,3f3d8f9c,3da7b9ce,3ebf7046,3d62d6eb,3d633bb2,3a91a3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66182c,3fc27564,3eec0f7f,3e940b6d,3d2b8926,3d8c7073,3b1cbfbe
bf40f1b7,3f902eab,3e87f5a0,3e3b3204,bcfed6dc,bbc30be8,3b08370c
bddbd7aa,3f509d7d,beb00a44,3e4acc98,bca19c5f,bd7f3243,3c0f9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75d41,3f23c300,3d582d62,3de5b5c8,bd6f47e6,bc8e3a1b,3a731a40
bf1e4db0,3f6bca63,3e8e1d2d,3ea22ff6,3b8176b4,3ca0a2ec,ba84ab19
bfa14469,40051532,3edbc5ff,3e28fb10,bd88367c,bd2f8289,3a257558
bef8b92f,3f2c85f9,3e2cd8b2,3d78c130,bd226833,bcbe87b2,3b8142a7
bf531157,3feae0d0,3f3bdcbf,3fa4bd35,3e8763c0,3ed454ab,bca0e1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

