# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a

# OUTPUT - 1 values
3db20dec

# JACOBIAN - 1 x 7
bdabb4e6,3e833394,3c16b086,3c9f6052,3a6892de,3c322f8a,b9a9c5e4
bebbcce6,3f85d418,3d8fec86,3df632b4,bd009542,bd9211a7,3a169dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2fb5,3f2188b4,bce365dc,3f98a844,bc1f6c7a,3dfd90fe,3a7695c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db8b8,3f521b4c,be1a21e7,3eb4e450,bc923216,3d85c56a,3b5579d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24dbfa,401a3acc,3eecdbfe,3f1b1212,3e5e7e96,3e8bf2ec,bc5bd562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e7a6,3f8ed469,3be96970,3dca4c86,bcc0cb9c,3d995b5f,3b14e011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc554,3fa68d96,3e431130,3f8fe3e8,3de02c82,bd3cc43c,bb2038ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b12f0,4022553a,bdbf9cc0,bf1f73da,bdeb2706,bdbaddf4,bbd9f489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557310,3f6f0add,3bf69210,3e19456c,bd097ae8,3a117900,3a34fa97
bfd74f94,408313c2,bedb3958,bf2eef47,bd95d5f6,bdacd0b0,3984ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c856e,3f51319a,bdf71daa,3d0b83b9,bdee9aa2,bc4cffca,3b990d82
bf882561,405bec8e,bdfd641a,bedb32c3,3cf12bc0,3e90cbdb,bc12f6c2
be89be21,3f7d77c4,3c9c24ba,3dba4522,bd1e9ae1,bcd059d4,3a9486be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee850cc,4002334d,3de63e32,3e0a084c,3b497760,3e34c6af,bb07291d
beb5b128,3f6c0838,3d87f431,3ec3469b,3d85caed,3da8bde3,3a8be590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cc730,3fca2bf8,3e9270bd,3e32ff6e,3cd80200,3d1dbc50,3a9e8b48
bef022bc,3fa342b8,3dffe476,3e1d6dcc,bcef029c,bce345d6,3b317208
be0f8e9c,3f253c64,be2482a5,3e2f3355,bd9644fd,3ba9860c,3bed646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077bb8,3f563734,bd62ff64,3dd8c4ba,bd66785e,bd1cbb39,3a4cca79
be6803af,3f944fb7,bc47eeb0,3e8d29f1,bd2cbec1,3ac6fa80,ba28c804
bf570a84,4015d8a6,3e577b60,bb9feec0,bd6dbb54,be1e838d,3aa413e8
be367bbc,3f40c952,bdc9fb4c,3ba7eb10,bd2af140,bca57b46,3b681dbf
bf04375a,3fffba74,3f0cdbe4,3fac7b10,3e507fe5,3ee2aecb,bc92609d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

