# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edf6d,3f0e9f44,3f45572f,3f421752,3f5641b1,befed700,3f6ed5cf,3dbffa77,3f54974a

# OUTPUT - 1 values
3ddf8331

# JACOBIAN - 1 x 7
be2f6604,3e99c606,3d0511de,3c5da31b,3a8e7b6f,3c3a484a,b9a2e744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfeac3,3f41bdf0,3d73f31a,3e3ec0f6,bd3b3e2e,bc6dd328,3b72a655
bf28a147,3f51fc5d,3e4f754e,3e00dd8f,bd523551,bd273bcc,39887b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e9ac,3f499d56,be1838d9,3f94a07f,3d508554,3d3e2e73,3b467e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0daa,3f2d4d62,3d825d4a,3ed3dc2d,bb0c1520,3d8d9438,3b71eab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6002,4007f3d4,3f529408,3f2405af,3e8f0bb4,3e87a980,bc80a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19bd8d,3f785bc7,3e897554,3e049a33,bc84b534,3d59e0e5,3ab3b1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb7de,405ec983,3ee08500,bf75b630,be330958,3ca71414,bb5c5fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909e55,3f897ff4,3f01d9b7,3f82114a,3dcde54d,bcc3d278,ba917f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa46fa,4022cd39,bef3fab7,bec9b053,be98782c,bb4abab0,bb1005a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095cb2,3f364902,3e904acc,3e3b1552,3c869c1f,bbf733c0,ba14e7a6
c01b8c6e,407ac055,bf23b1d2,bf14ef84,bd50f9e0,bcf306c0,39c44010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7321c4,3f501425,bddf002b,3e01468e,bd881318,bd75f539,3b860f7c
bfcffe64,405b6b53,be684210,bea406d8,3ca56c28,3e829f52,bbdc4c93
bf1125c0,3f59931c,3e046026,3e23847e,bd1476a8,3c28747c,3ab44464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7563b3,3fecf198,3e9e2654,3e0a3e18,3cfd8ea8,3e1964cd,bb153fd1
bf00598f,3f3d9b69,3dac6ef5,3ebf5a36,3d630b94,3d62db46,3a91ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65dacf,3fc2aa75,3eecb5b7,3e93faeb,3d294ece,3d8c5464,3b1cc0a2
bf410201,3f902e15,3e895548,3e3b025d,bcfb2e98,bbc51ea8,3b0849a8
bddb9c49,3f5073fe,beaf3fe9,3e4a9dd1,bca39ad9,bd7f1724,3c0f9f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec767ee,3f239f7e,3d6049dc,3de56cde,bd6f7d23,bc8f1db3,3a734e2a
bf1e4b56,3f6bae8d,3e8f50c5,3ea21868,3b6ec758,3c9ea440,ba848e62
bfa1284a,40053660,3edca579,3e28d8ac,bd87581e,bd3053f5,3a25a6a4
bef8ddd8,3f2c6f68,3e2f13ec,3d7826f0,bd201371,bcbdfecf,3b8146fb
bf5302e1,3feaffcc,3f3c6ceb,3fa4b891,3e86fcb8,3ed44bfc,bca0de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

