# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85e,3f537602

# OUTPUT - 1 values
3daceb7e

# JACOBIAN - 1 x 7
bdb282e2,3e8207b6,3c19dcce,3ca520aa,3a57c918,3c3299ff,b9bdfb2a
be85f344,3f56f95c,bd9fd07e,3e2dadd2,bd90cec6,3c1fb598,3b802e84
beceb81a,3f835bcf,3db380e4,3e0c800e,bbc0b0f6,bda8eb7b,b997280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fe38a,3f2362a6,bd0f216e,3f99faf4,bcb036b0,3e039ae8,3aaebc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcad1f0,3f4ec6b4,be0d47ab,3ebdd698,ba37a5c0,3d6aad79,3b2a117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3063e8,40189b81,3ef3e1da,3f1d77b4,3e7390aa,3e87b1fc,bc6a6bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b47d,3f8c02cd,3c998811,3de3f17f,bbf6f370,3d88c55a,3adfa639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ab52,3fa920dc,3e3245d5,3f8fd5a4,3da54050,bd0cbf88,baeba8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8107f6,4021116e,bde6e80f,bf234cc5,be186bd0,bd995140,bbd2f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864da8,3f672c93,3cffc264,3e2e0d48,3b2fcef0,bc81c05c,b9fbb5b0
bfe7343c,40805c68,bed0a54a,bf2d4939,bd3a7b5c,bdc3af85,babe69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604cba,3f4afe7c,bdd2daf6,3d5414ef,bdba9095,bcc4f79f,3b7659eb
bf8a221b,405a2089,be1002fe,bee532e4,bb31f950,3e98ae68,bc0e65a2
be96fd4a,3f7ae760,3cef284f,3dd140b4,bcc5def1,bd03859c,39e4a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0858ca,3ffd9e4e,3e0aedf4,3e1db86e,3d1ffe5e,3e2515a7,bb554907
bec5d818,3f66a383,3da68214,3ecd4760,3daef951,3d95b479,39a92174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7cc3,3fca56ce,3e8d3e08,3e328836,3c038964,3d3e1a6a,3adcc358
bf009da5,3fa09789,3e0ff4f2,3e2fd605,bbfb02f8,bd1a0be6,3ae1bcf4
be0ec530,3f261a2c,be21e080,3e3d7242,bd951708,3b9b2fa0,3beb03f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20e6bd,3f53df24,bd362b5e,3df4ac10,bd268964,bd3a59f5,3895d510
be85a21d,3f927910,3a7f8e80,3e9578c1,bcbba4e7,bc04b6e0,bab78c70
bf687f41,4012edfa,3e6915e9,3c2fa430,bd0074d2,be2b9d94,3986e940
be2df042,3f4278a1,bdcb6f2b,3c3966cc,bd3f6a04,bc9410a5,3b68d588
bf083d61,3ffe47aa,3f0da96a,3fad8452,3e54ce96,3ee1c4ba,bc9634b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

