# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449

# OUTPUT - 1 values
3da648f3

# JACOBIAN - 1 x 7
bdb39ea0,3e812b61,3c310d48,3cab8db2,3a4f925c,3c328b5e,b9caefb8
be861973,3f57a8de,bd8a5db0,3e37db7b,bd911be4,3c1cfbcc,3b7d7f83
beceb21c,3f83cd32,3dc6f3fa,3e149cc0,bbb6ae14,bda8dde8,b9c458c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a656,3f2266e4,bcf8cdfa,3f9c1546,bcbdc1ea,3e03572e,3ab09b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0c6e,3f4f4bd4,be00431c,3ec3fefa,ba7d4c40,3d6a0694,3b228386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310da8,40184b9f,3ef8c348,3f1dfa6c,3e72792d,3e87bc7e,bc6d9458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64bb8,3f8b6bd2,3ce7ca28,3df20a31,bbea32a0,3d8842b9,3ad6d336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186106,3fa86d96,3e39b3b8,3f9143db,3da4ba7e,bd0dbbb6,baf8b6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828c5f,401ec5ff,bddaa042,bf240d4d,be174f6e,bd98547c,bbe0fd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867438,3f67caff,3d26ef70,3e358167,3b247b08,bc8305c8,ba175a34
bfe8e3a3,407e2178,bec65f46,bf2e7b00,bd37e5ce,bdc31683,bb03dbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff29e,3f4b061b,bdbb74d2,3d77d95a,bdb9ac94,bcc58a52,3b6eae52
bf8b643c,40577b89,bdfd1a50,bee95840,bb57cb40,3e98d488,bc14a29b
be976141,3f7b87d6,3d14f46b,3dddfa20,bcc5fd8b,bd03d91e,39881c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09734d,3ffbe8ac,3e131121,3e2404ee,3d1f2f10,3e252c23,bb5c9ef8
bec60a80,3f66450e,3dc53bef,3ed3e7e3,3daf1846,3d9572c2,395fa068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8a98,3fc8cf62,3e917e6c,3e39e102,3bea3ef8,3d3da9ee,3ad7ec48
bf00adc6,3fa09226,3e1d0200,3e3a98ca,bbe7ff64,bd1a51fe,3ac3b791
be0e8f80,3f26b86f,be13f09d,3e4cc630,bd95c12b,3b98afe0,3be9921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be214bc0,3f54d37b,bd13ca72,3e02f9bc,bd26e9e7,bd3acf56,b8ca8b30
be863b49,3f92c0d7,3c32a9a8,3e9a8b0a,bcc0f6c9,bc0aa750,baca2038
bf69abc7,4012082e,3e6d3e56,3c87325c,bcfd7261,be2bdf2a,38e8ee00
be2d9880,3f42d559,bdb41ed6,3ca29548,bd3c7342,bc93ab8b,3b64328c
bf08b04d,3ffd7d29,3f0f87d4,3fae7509,3e534705,3ee1b4e3,bc97fbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

