# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c0,3f7f919a,3f3ec226,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6da525,3f2ab9c1

# OUTPUT - 1 values
3e1aff83

# JACOBIAN - 1 x 7
bda8aaac,3e2948e0,bcd70918,3c68fb7a,bb026a93,3a6cd0cc,39ca913b
bedab104,3eeace5a,3d183148,3dde1ce5,bb31c4c8,3d4f4e8a,39bc40c8
bf797549,3f4d0b5c,3e8f3fab,3fc045a0,3eef0002,3dd26df6,bbef2725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf792,3f365b42,3cfd4938,3ed466ee,bcb4d7aa,3d3796d4,3b66da76
bf0af361,3f16fa4d,bcc156a4,3e9c9202,bcdc0646,3d32425a,3a4e21bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c638b08,3f442754,be731df1,3eb93d47,bdcd5c34,bd40edfd,3b97063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef041b1,3f1776ca,bcb419c2,3eb8cc90,bba5fcad,3d98b5ef,3b7f7fd0
be59ef3d,3f3a00f9,beb1f6d0,3e32c943,3e02eb4c,3e105f1d,3b940f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ed59,3f85d0c6,3e1c12d7,bd45775d,3e00c588,bba3d0d0,bb110b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989929,3f15d774,3d303bbf,3d8044be,bce5023c,3cc638ca,3b90df4e
be9a9b95,3fde563c,bf0816d6,bec71634,3d0304d0,3e39caa1,3c80f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a2b4,3fba2de3,bec227cc,bee0564f,bdff5b39,3d32d9d1,3c07dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875997,3ed63675,3e8277f9,3e0cc762,3c4e1438,be276d58,3bc0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a264,3f62448c,bf78516b,bd8b186f,be968fe4,3d88239a,3b9e500b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb7e3,3ef379b2,3e1b927a,3eac2a43,3c8bec14,3d25690d,3a92792e
bf564e8b,4029e5bb,bf99aec3,bddfee5a,bda101cb,3d689e2c,3c2be89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85de17,3f54b4fc,bdfe729e,3ebb7a45,bd721e8e,3d3ab37d,3b84da6d
be6cddfa,3fe1b502,bf51836d,bec56109,bcad899c,3dfb25bf,3b904629
bf08fac2,3f17515e,3c9ec39c,3ec2f5f2,bd5c769d,3d7e0aa8,3b6af668
bf505fef,3f5df600,3e900203,3ed71d93,3e4a631d,bc873c74,3a471ed4
be34f7fd,3f37571c,be2630a2,be65c653,3a9d3980,3ded7221,3b712ed0
beda9ad7,3ec09226,bd35a6eb,bbd21360,3d451b19,3ca561c8,3b5b61e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a0ca,3f300f06,3d2845c1,bd9fef14,bc02dacf,bd03b805,3bf27b2c
bf03c9bd,3f536b4d,bc7b3828,3ec5e161,3b9bf09a,3dc2fd57,3b7cb4c4
be70a415,3f6fc2ee,be401685,3ea64986,bd8af431,3d8f882a,3bcb479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076cae,3f14f8f6,bbbeea20,3ed0d0e8,bd63bb17,3d8d2e24,3af0eb02
bf3ee846,3f1ffa9a,3e1d84d1,3f047a1f,3c41ad08,3d82ee3b,3ab9f98b
bebff66c,3f4c915a,3d87a430,3ebeca2f,bc6c7ebd,bd2d4ea7,3bd50f59
bef44ce2,3f147a51,3dd4fe60,3e29c3e5,3cbe54d4,3d87707b,3b87c7f3
be590292,3f6713df,3cf2a7cc,3cb05bc0,3cfd41bb,ba374f40,bb85d981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9807e,408777e2,bfff1c0b,beaaba68,bc8a19a4,bbdd9d80,3ca8ae4d

