# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1def,3d72f3ad,3f2ba776

# OUTPUT - 1 values
3e1a9860

# JACOBIAN - 1 x 7
bd995d1e,3e22937b,bce791ac,3b2d62bd,bbb70eb8,38eb1a00,39e7cc90
beda8a04,3eead436,3d21b9fd,3de3ac7c,bb29a8a0,3d4ed85a,39ba385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb8bb,3f36c5cb,3d08c6dc,3ed68486,bcb53a04,3d375712,3b6628a8
bf0acd40,3f176386,bca087e4,3e9ea9c3,bcdce6aa,3d320c6f,3a49c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634710,3f447538,be73c4f2,3ebafeca,bdccf7f4,bd415b36,3b98ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeffea9,3f17cdcd,bc9c4c6a,3ebb452f,bba5a128,3d9880d4,3b7f3565
be58a8f8,3f3b5278,beae7ff1,3e3b5ebc,3e029c91,3e1064a6,3b906c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3994e,3f8607b0,3e20fd7d,bd3b7ecc,3e005d33,bb9ba800,bb141e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986335,3f15df3d,3d3b5cf7,3d87f34e,bce65830,3cc4de78,3b90c09b
be99b90f,3fdf40ec,bf057852,bec09a66,3d010244,3e39dd5d,3c80263a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b1b6,3fb99a27,bec1845f,bedfaa5a,bdffb50c,3d330bdc,3c072994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874c8c,3ed6a28c,3e846520,3e11036c,3c4bc158,be278900,3bc0bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3d6f8,3f619e6d,bf78604e,bd896f6c,be96ab8c,3d882cac,3b9de96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb72e4,3ef44ac9,3e1f2570,3eae4928,3c8b1c64,3d2500e4,3a8fdebf
bf56471a,4029bc24,bf992732,bdde3d16,bda1a9bc,3d68b530,3c2a4bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b0e2,3f54f0e2,bdf9c9d3,3ebd34fc,bd7297f2,3d3a96b0,3b83e764
be6ce621,3fe171ea,bf50e848,bec6437a,bcae7b98,3dfb809a,3b8ec31e
bf08d736,3f17bca4,3cb8f5d0,3ec54484,bd5cdfa5,3d7d8518,3b695f64
bf5042ff,3f5dca62,3e91b133,3ed912e4,3e4a14ed,bc871830,3a375ba0
be34a43f,3f378596,be235323,be635019,3a94ee20,3ded7eae,3b70d916
beda66e6,3ec1134a,bd29e388,bb50e780,3d44d860,3ca4f3b4,3b5b2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987d1c,3f3020fa,3d326ad6,bd98eb1e,bc032848,bd03eefe,3bf3560e
bf03a082,3f53d21a,bc34f574,3ec88d4a,3b967b4c,3dc2c9ee,3b799b95
be706076,3f703b80,be3edccd,3ea8942e,bd8ad404,3d8f5b19,3bcc0367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07461b,3f155acb,bb1bf340,3ed357c8,bd63ced5,3d8ce3d6,3aed7c00
bf3ebcb8,3f2076e3,3e21ebfe,3f06049e,3c418f74,3d8272f7,3ab62d70
bebfb0e3,3f4cbc38,3d8ff1fc,3ec19f0e,bc70bf03,bd2e26f3,3bd4b54e
bef41586,3f14d17a,3ddb09d3,3e2d451d,3cbd557c,3d87851a,3b86a061
be587b1a,3f674c3e,3d0a2d1e,3cc75668,3cfa7110,ba0a39c0,bb8738ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd98cb7,40874258,bffe79a7,beabdfb7,bc8b7c4a,bbda4660,3ca7b542

