# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf446f8b,bf04dab5,3f5bce91,bfee02fb,3ec61539,3fc16ef6,3f5542f0,bf31b7fe,befdf0fe,3f41c6f2,bf756859,3ec12da9,3f7f8ba6,3f3d6fdc,3f3842c6,3f5e4b29,3f274a9b,be91c134,3f6d1444,3d73f797,3f2c30d3

# OUTPUT - 1 values
3e1a28fd

# JACOBIAN - 1 x 7
bd9fa05c,3e1d27ba,bcde6fe4,ba2dd4f4,bbba2a45,399308c0,39eea964
bf26cbde,3f2eaeb4,3e5c9cfb,be47d0ef,3db5e7d4,3e522210,bb2cffc9
bed3b14e,3ef69b32,3d1892f2,3e0437dc,bb0b2784,3d4b936c,3998de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf300d,3f1d35f8,3d646ab1,3eb69971,bcc4c405,3d454b6e,3b777285
bf189222,3f02af75,3a0e3880,3e852105,bce9b1b7,3d3d616e,3a805f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb65f4c0,3f3d9968,be6ed02c,3eb37720,bdcde7d4,bd3d9981,3b9c3c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c49b,3eff84ef,3b243320,3e9dcc86,bbdf732b,3d9f09c6,3b87d388
be847863,3f2b01fa,bea43e2b,3e1691d5,3e0139d3,3e12be27,3b943dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0486b,3f81a1a2,3e2d0942,bd88b365,3dff1e66,bb652840,bb0fa735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f3b1,3f0a2258,3d6b6d62,3d23dbf2,bcedc23c,3cd15538,3b94b32a
bec1f98b,3fd140b3,befa2a9a,bee0a82a,3cef40e0,3e3ddbe1,3c8230d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e11e6,3fb5805e,bebe026a,bee89461,be007344,3d37074c,3c080066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8deecd,3eadf796,3e8e5fef,3dbec390,3c329ef8,be24c8a5,3bc7a633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddbfac,3f68dc1a,bf79f563,bd3db4b4,be966a16,3d8615a0,3b9b0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d42ce,3ec51970,3e358686,3e90f886,3c793afe,3d31dc95,3aaf0cbc
bf6ddd0b,402046c8,bf94f34e,be5099d2,bda76bf0,3d7ce930,3c2fbcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9438ca,3f4a15bb,bde3c892,3eb0747c,bd7606bc,3d4089a0,3b87202b
be8a26b9,3fd962db,bf4d3634,bedbdfdb,bcb8206c,3dffd12c,3b934067
bf16bd0c,3f02c6bd,3d2c892e,3eab9bd9,bd635703,3d84779f,3b76ff50
bf621df2,3f41eded,3e9e4865,3eb69170,3e47ec6f,bc522560,3a7a06ae
be42f993,3f327056,be1c6108,be6e8572,3a413700,3deeeab4,3b7438c6
bedf6038,3ebabc36,bd13a921,bc0b61b0,3d43c334,3ca88314,3b5d5f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935f66,3f34a673,3d2e53d9,bd742a93,bbfbda52,bd066434,3bf24cf2
bf1381cb,3f3bd2f4,3c43094c,3eab49e2,3b35c444,3dc95331,3b843623
be864f3e,3f65c257,be351a44,3e9cab99,bd8c6782,3d92410d,3bd023f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad632,3eeedc1b,3cc6fe80,3eae2326,bd6cd584,3d950222,3b0a66d6
bf577f24,3ef4f269,3e44841b,3edcab79,3c13cea8,3d8cbbf7,3ae86be6
bef6e9cd,3f21c374,3ddc1994,3e8bc2da,bc92b32a,bd170015,3be33b1d
befebfc1,3f0d3b96,3ded60d6,3e1c3707,3cb85a02,3d89a8a0,3b88a3c7
be7d9f6c,3f597981,3d46ec2f,bc0fb2f8,3cf13e66,3ab16d60,bb833bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbabac,40862ebc,bffd2092,beb6ad32,bc9040ee,bbba1380,3ca7c3e8

