# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f92bd,3f3efae3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5412,3d6c6bcc,3f2a7a47

# OUTPUT - 1 values
3e1b6c06

# JACOBIAN - 1 x 7
bda8ad98,3e299eab,bcd75eef,3c68cebf,bb0216ea,3a6cc4bc,39caa793
bf27592b,3f2ee9d9,3e59ead3,be496350,3db5fba1,3e524f5a,bb29d06d
bedaa6c6,3eeac932,3d156c67,3ddb78ed,bb379490,3d4f69c3,39bcc9a0
bf79742a,3f4d4ca2,3e8f18d4,3fbfeb52,3eef042d,3dd2509e,bbeedb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade711,3f3603c7,3cf766f0,3ed365de,bcb49114,3d37a582,3b67098d
bf0ae95d,3f16a400,bccadce0,3e9b93c7,bcdb6557,3d324ebc,3a4f4977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637938,3f43e740,be72ed45,3eb867db,bdcda401,bd40d4bf,3b968d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03019,3f172f69,bcbb0278,3eb7a04b,bba63df3,3d98c229,3b7f934b
be599990,3f38ec1c,beb2f829,3e2eb6fb,3e0323b8,3e105dcf,3b9506fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d74a,3f85a3b2,3e1aa54e,bd4a30a0,3e01104c,bba5b330,bb103999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988afe,3f15d0db,3d2d0063,3d793ee0,bce40d04,3cc68892,3b90e745
be9a6019,3fdd958e,bf08d968,beca295b,3d0475bc,3e39c647,3c812e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a6a3,3fbaa65d,bec25719,bee0a7fd,bdff1abe,3d32ce45,3c080c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87562a,3ed5ddf4,3e81e8bc,3e0ac503,3c4fbee0,be2766f9,3bc0f282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46cfc,3f62cbb1,bf784cf1,bd8be2b1,be967c08,3d882185,3b9e6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba5c6,3ef2ce32,3e1a88bc,3eab28a2,3c8c80eb,3d258108,3a932a3d
bf564c95,402a0776,bf99d603,bde0bc7a,bda0895f,3d6898c8,3c2c5674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d237,3f54839b,bdffccbc,3ebaa81a,bd71c77c,3d3aba1d,3b851b24
be6ce018,3fe1eb79,bf51b058,bec4f594,bcacdc3f,3dfb10c4,3b90ad2f
bf08f16c,3f16f938,3c9728c0,3ec1dda5,bd5c2b43,3d7e2969,3b6b6274
bf505856,3f5e1973,3e8f84c7,3ed62f9f,3e4a9b1f,bc8744f0,3a4b51ac
be34e1fe,3f373091,be27057e,be66f126,3aa32b60,3ded6f33,3b714571
beda8d32,3ec0282a,bd3910b5,bc021760,3d454aef,3ca57b14,3b5b6ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98976b,3f2ffff8,3d2553b9,bda34300,bc02a32d,bd03ab61,3bf2407a
bf03beeb,3f5316cb,bc87ce72,3ec49cca,3b9fda62,3dc3092b,3b7d8798
be709252,3f6f5fd6,be407170,3ea53313,bd8b0b34,3d8f928d,3bcb1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07628d,3f14a8a1,bbdfb3e0,3ecf9de9,bd63ace1,3d8d3f42,3af1d488
bf3edcd6,3f1f9499,3e1c3d76,3f03bedf,3c41c23c,3d830aa1,3abafbb6
bebfe42b,3f4c6dcc,3d853ae4,3ebd721a,bc6972bb,bd2d1ccc,3bd52701
bef43e58,3f1432bb,3dd33d05,3e281a34,3cbf0be4,3d876bb3,3b88169e
be58df02,3f66e56e,3ce8dee4,3ca576fc,3cff462d,ba41b840,bb857ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd983b2,4087a373,bfff4b03,beaa2f79,bc891b5c,bbde62e0,3ca8f076

