# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1

# OUTPUT - 1 values
3e19f64a

# JACOBIAN - 1 x 7
bda000ed,3e1cda2d,bcdca088,ba0824d8,bbb31609,397bdea0,39ef08d9
bec78c1b,3f211909,3d2eb3be,3eb25f58,bd196354,3d5075e0,3b753a50
bf14a17c,3f06c45a,bc576e88,3e80a698,bd2ea0c6,3d4907e9,3a77c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95895b,3f2d5fbc,be3538a2,3ec8c87a,bd326375,bd6aab79,3ba0ee3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0769d2,3f007fb6,398ff300,3e9db11c,bc17ad0e,3da05588,3b87a7f4
be81fee2,3f2d4520,bea7b7be,3e140372,3df38d6e,3e142da8,3b94874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6466d,3f84309a,3e1b6a26,bda0edc2,3ddade54,b9cc6000,bb120de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13c9a,3f0634c3,3d91e7d5,3d50e163,bc79ad88,3cbd42ae,3b95faf6
beb61c5f,3fd4be63,bf02e2a2,bee72ab6,3bb91240,3e427d1d,3c81df5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac636,3fb6d4ad,bec2f7e4,beebf7da,be0a8fe5,3d3ead4a,3c07bcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2dd6,3eb158de,3e8b8b84,3db8f380,3ba68800,be23735f,3bc72d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9bb0,3f5bed8e,bf6e9627,bc660010,be7ebba5,3d67f906,3b9f30b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6323,3ec5be48,3e34ca4c,3e914b9f,3c69e8f2,3d333df0,3aaf6d79
bf7981de,401d9b24,bf903af6,be3560c5,bd36d38e,3d5f1458,3c31d5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee2d0,3f45810d,bdc2d233,3eb6e3ce,bd33ce12,3d33c21e,3b88d56e
be869045,3fda2555,bf4e9680,bede35b3,bce5dd28,3e00c5de,3b9324ee
bf1fc924,3ef5f0e4,3d8e5e81,3eb65e62,bce4f7a6,3d73a35e,3b7c667c
bf602894,3f4400b7,3e9aa96f,3eb47f94,3e406768,bc3ad1b0,3a78dfda
be3a3d02,3f34b34e,be24215b,be7370cc,bbe8a478,3df1fdcc,3b72e628
bed2eac2,3ec6ca30,bd67dddd,bcb78458,3cdb8678,3ccad44e,3b59a306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f5b8,3f349c04,3d2fadc0,bd6f111c,bbf5fb1c,bd06393c,3bf218bb
bf0ff73a,3f3f92ac,ba240b00,3ea76abe,bc269fca,3dced3e6,3b837447
beaeca11,3f53886c,bde87354,3eb4bdb0,bb926fb8,3d71a58e,3bd5bdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e337e,3ee9aa20,3d09da74,3eb24ebd,bd46d8f6,3d91bc03,3b0c8c25
bf52dc33,3efe7cdb,3e341939,3ed7a0da,bbf50ef8,3d941436,3ae38511
bee67ec3,3f29a40d,3da4e558,3e829cd5,bd3a1b30,bcff3e95,3be0db94
bef1cfdc,3f13814d,3dc1a0ee,3e0d72f2,3a35d080,3d924acf,3b86f8ee
be71003e,3f5cc58f,3d19a0fc,bc834d84,3c939968,3b5b5b20,bb83e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40be6,4087db06,c0018f5a,bec86f2d,bd85c97f,3b667a80,3ca6f0e8

