# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f91dc,3f3efc9d,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d5e43,3f2a7857

# OUTPUT - 1 values
3e1b6fc2

# JACOBIAN - 1 x 7
bda8b695,3e299b29,bcd77378,3c68c93d,bb021575,3a6cce10,39caa843
bf274816,3f2ee4f5,3e59cdeb,be495910,3db5fc0e,3e524f23,bb29cdcd
beda873b,3eeac96b,3d14c2ac,3ddb268f,bb37af08,3d4f54b2,39bccdd9
bf7970b9,3f4d49f9,3e8f0f83,3fbfe04f,3eef0440,3dd26750,bbeed8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb441,3f360760,3cf5fe58,3ed3468c,bcb48fd3,3d379a24,3b670afc
bf0aca89,3f16a78c,bccd2494,3e9b74ce,bcdb6280,3d324527,3a4f527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634268,3f43e9e3,be72e19a,3eb84dd7,bdcda546,bd40e847,3b9689b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeff9e3,3f173258,bcbca9e0,3eb77bb6,bba63f23,3d98b8b3,3b7f93e2
be5891d8,3f38f77b,beb335c3,3e2e380a,3e0324ba,3e105ed1,3b950e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3935b,3f85a58c,3e1a4dc6,bd4ac3e9,3e01119d,bba43df0,bb103332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985f60,3f15d122,3d2c3a50,3d785b7c,bce408b4,3cc64ad2,3b90e782
be99a8ff,3fdd9d79,bf0907fa,beca893b,3d047c44,3e39c9a4,3c812fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b2bf,3fbaa16e,bec2626b,bee0b1f0,bdff199c,3d32d736,3c080ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874b9b,3ed5e197,3e81c66e,3e0a8658,3c4fc670,be276be8,3bc0f2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3c890,3f62c62b,bf784bdc,bd8bfb62,be967baf,3d882324,3b9e6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb6dfb,3ef2d53f,3e1a491a,3eab093e,3c8c838d,3d256e7b,3a932fa4
bf56468b,402a0616,bf99df67,bde0d59c,bda0873d,3d689cf6,3c2c59cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85adaa,3f5485a5,be000fcb,3eba8e7f,bd71c5f0,3d3ab4f9,3b851d1f
be6ce6ac,3fe1e941,bf51bb16,bec4e87e,bcacd933,3dfb20fd,3b90b053
bf08d4ad,3f16fcd8,3c95569c,3ec1bb7f,bd5c29ee,3d7e119e,3b6b65be
bf5040ed,3f5e1803,3e8f66c8,3ed612a1,3e4a9c1f,bc873e5c,3a4b7274
be349e4c,3f373228,be273874,be67158c,3aa34600,3ded7178,3b71461e
beda6332,3ec02c85,bd39e1e6,bc052480,3d454bcb,3ca56784,3b5b6f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987a91,3f300098,3d249f32,bda3aacb,bc02a22a,bd03b529,3bf23eaf
bf039d93,3f531a45,bc8a3f53,3ec4753e,3b9fec26,3dc30005,3b7d8e03
be705ba3,3f6f63e9,be408732,3ea51126,bd8b0b9b,3d8f8a81,3bcb13c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07435a,3f14abee,bbe78d60,3ecf7882,bd63aca0,3d8d3203,3af1dba8
bf3eb99d,3f1f98cb,3e1bef18,3f03a80f,3c41c29a,3d82f4a7,3abb0395
bebfabf2,3f4c6f45,3d84a718,3ebd482e,bc6964df,bd2d4355,3bd527bb
bef41194,3f1435ac,3dd2d170,3e27e656,3cbf0f1f,3d876f65,3b881904
be58717e,3f66e759,3ce68724,3ca4235c,3cff4f5c,ba39aa80,bb8578cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd98d8d,4087a1ac,bfff563e,beaa1e8f,bc8916d8,bbddc9e0,3ca8f27b

